ID_DEPTO;DEPARTAMENTO;ID_MPIO;MUNICIPIO;MÉTODO;FASE;"TRANSMITIDAS
A";"NOTIFICADAS
B";% TRANSMISIÓN (A/B);REPORTE INICIO DE OPERACIÓN CONAL 30/05;;;
25;CUNDINAMARCA;25035;ANAPOIMA;BARRIDO;2;496;1223;40,56%;SI;;;
15;BOYACÁ;15879;VIRACACHÁ;BARRIDO;3;293;655;44,73%;SI;;;
15;BOYACÁ;15092;BETÉITIVA;BARRIDO;3;279;564;49,47%;SI;;;
70;SUCRE;70221;COVEÑAS;BARRIDO;3;1053;2035;51,74%;SI;;;
25;CUNDINAMARCA;25436;MANTA;BARRIDO;2;316;588;53,74%;SI;;;
15;BOYACÁ;15104;BOYACÁ;BARRIDO;3;370;684;54,09%;SI;;;
73;TOLIMA;73275;FLANDES;BARRIDO;3;1204;2126;56,63%;SI;;;
15;BOYACÁ;15720;SATIVANORTE;BARRIDO;3;225;397;56,68%;SI;;;
15;BOYACÁ;15599;RAMIRIQUÍ;BARRIDO;3;734;1274;57,61%;SI;;;
15;BOYACÁ;15839;TUTAZÁ;BARRIDO;3;178;305;58,36%;SI;;;
15;BOYACÁ;15798;TENZA;BARRIDO;3;637;1069;59,59%;SI;;;
15;BOYACÁ;15183;CHITA;BARRIDO;3;1226;2053;59,72%;SI;;;
05;ANTIOQUIA;5607;RETIRO;BARRIDO;2;102;169;60,36%;SI;;;
15;BOYACÁ;15407;VILLA DE LEYVA;BARRIDO;3;739;1221;60,52%;SI;;;
25;CUNDINAMARCA;25483;NARIÑO;BARRIDO;2;698;1153;60,54%;SI;;;
15;BOYACÁ;15162;CERINZA;BARRIDO;3;388;633;61,30%;SI;;;
15;BOYACÁ;15464;MONGUA;BARRIDO;3;725;1180;61,44%;SI;;;
15;BOYACÁ;15842;UMBITA;BARRIDO;3;727;1178;61,71%;SI;;;
15;BOYACÁ;15218;COVARACHÍA;BARRIDO;3;251;403;62,28%;SI;;;
15;BOYACÁ;15276;FLORESTA;BARRIDO;3;547;874;62,59%;SI;;;
25;CUNDINAMARCA;25372;JUNÍN;BARRIDO;2;323;515;62,72%;SI;;;
05;ANTIOQUIA;5313;GRANADA;BARRIDO;2;925;1471;62,88%;SI;;;
05;ANTIOQUIA;5206;CONCEPCIÓN;BARRIDO;2;927;1444;64,20%;SI;;;
15;BOYACÁ;15317;GUACAMAYAS;BARRIDO;3;381;592;64,36%;SI;;;
15;BOYACÁ;15550;PISBA;BARRIDO;3;154;238;64,71%;SI;;;
15;BOYACÁ;15632;SABOYÁ;BARRIDO;3;842;1299;64,82%;SI;;;
15;BOYACÁ;15172;CHINAVITA;BARRIDO;3;703;1082;64,97%;SI;;;
15;BOYACÁ;15816;TOGÜÍ;BARRIDO;3;411;632;65,03%;SI;;;
15;BOYACÁ;15822;TOTA;BARRIDO;3;547;825;66,30%;SI;;;
15;BOYACÁ;15272;FIRAVITOBA;BARRIDO;3;827;1246;66,37%;SI;;;
68;SANTANDER;68264;ENCINO;BARRIDO;2;427;643;66,41%;SI;;;
15;BOYACÁ;15778;SUTATENZA;BARRIDO;3;383;576;66,49%;SI;;;
15;BOYACÁ;15226;CUÍTIVA;BARRIDO;3;266;398;66,83%;SI;;;
15;BOYACÁ;15740;SIACHOQUE;BARRIDO;3;547;816;67,03%;SI;;;
76;VALLE DEL CAUCA;76364;JAMUNDÍ;BARRIDO;2;281;416;67,55%;SI;;;
05;ANTIOQUIA;5042;SANTAFÉ DE ANTIOQUIA;BARRIDO;2;1705;2522;67,61%;SI;;;
15;BOYACÁ;15522;PANQUEBA;BARRIDO;3;330;488;67,62%;SI;;;
15;BOYACÁ;15109;BUENAVISTA;BARRIDO;3;825;1215;67,90%;SI;;;
05;ANTIOQUIA;5197;COCORNÁ;BARRIDO;2;1537;2255;68,16%;SI;;;
15;BOYACÁ;15296;GAMEZA;BARRIDO;3;731;1072;68,19%;SI;;;
15;BOYACÁ;15367;JENESANO;BARRIDO;3;644;935;68,88%;SI;;;
25;CUNDINAMARCA;25299;GAMA;BARRIDO;2;304;439;69,25%;SI;;;
15;BOYACÁ;15542;PESCA;BARRIDO;3;714;1027;69,52%;SI;;;
68;SANTANDER;68820;TONA;BARRIDO;2;490;704;69,60%;SI;;;
15;BOYACÁ;15621;RONDÓN;BARRIDO;3;253;363;69,70%;SI;;;
15;BOYACÁ;15804;TIBANÁ;BARRIDO;3;1392;1995;69,77%;SI;;;
54;NORTE DE SANTANDER;54099;BOCHALEMA;BARRIDO;2;331;473;69,98%;SI;;;
68;SANTANDER;68425;MACARAVITA;BARRIDO;2;236;336;70,24%;SI;;;
05;ANTIOQUIA;5543;PEQUE;BARRIDO;2;758;1079;70,25%;SI;;;
73;TOLIMA;73055;ARMERO;BARRIDO;3;307;435;70,57%;SI;;;
15;BOYACÁ;15368;JERICÓ;BARRIDO;3;447;629;71,07%;SI;;;
05;ANTIOQUIA;5652;SAN FRANCISCO;BARRIDO;2;86;121;71,07%;SI;;;
25;CUNDINAMARCA;25513;PACHO;BARRIDO;2;1084;1525;71,08%;SI;;;
05;ANTIOQUIA;5541;PEÑOL;BARRIDO;2;1451;2037;71,23%;SI;;;
15;BOYACÁ;15511;PACHAVITA;BARRIDO;3;175;245;71,43%;SI;;;
68;SANTANDER;68502;ONZAGA;BARRIDO;2;441;614;71,82%;SI;;;
15;BOYACÁ;15808;TINJACÁ;BARRIDO;3;345;480;71,88%;SI;;;
05;ANTIOQUIA;5142;CARACOLÍ;BARRIDO;2;1012;1406;71,98%;SI;;;
15;BOYACÁ;15204;CÓMBITA;BARRIDO;3;1011;1403;72,06%;SI;;;
68;SANTANDER;68682;SAN JOAQUÍN;BARRIDO;2;349;484;72,11%;SI;;;
15;BOYACÁ;15494;NUEVO COLÓN;BARRIDO;3;574;794;72,29%;SI;;;
15;BOYACÁ;15106;BRICEÑO;BARRIDO;3;267;369;72,36%;SI;;;
68;SANTANDER;68271;FLORIÁN;BARRIDO;2;440;608;72,37%;SI;;;
17;CALDAS;17446;MARULANDA;BARRIDO;3;207;286;72,38%;SI;;;
85;CASANARE;85400;TÁMARA;MIXTO;3;901;1241;72,60%;SI;;;
05;ANTIOQUIA;5690;SANTO DOMINGO;BARRIDO;2;1302;1790;72,74%;SI;;;
76;VALLE DEL CAUCA;76243;EL ÁGUILA;BARRIDO;2;484;665;72,78%;SI;;;
68;SANTANDER;68686;SAN MIGUEL;BARRIDO;2;527;724;72,79%;SI;;;
68;SANTANDER;68468;MOLAGAVITA;BARRIDO;2;404;555;72,79%;SI;;;
15;BOYACÁ;15189;CIÉNEGA;BARRIDO;3;267;366;72,95%;SI;;;
15;BOYACÁ;15776;SUTAMARCHÁN;BARRIDO;3;610;836;72,97%;SI;;;
15;BOYACÁ;15180;CHISCAS;BARRIDO;3;665;910;73,08%;SI;;;
05;ANTIOQUIA;5318;GUARNE;BARRIDO;2;704;961;73,26%;SI;;;
68;SANTANDER;68152;CARCASÍ;BARRIDO;2;573;782;73,27%;SI;;;
19;CAUCA;19701;SANTA ROSA;BARRIDO;3;411;559;73,52%;SI;;;
25;CUNDINAMARCA;25875;VILLETA;BARRIDO;2;1164;1574;73,95%;SI;;;
25;CUNDINAMARCA;25658;SAN FRANCISCO;BARRIDO;2;1081;1461;73,99%;SI;;;
15;BOYACÁ;15500;OICATÁ;BARRIDO;3;333;449;74,16%;SI;;;
05;ANTIOQUIA;5761;SOPETRÁN;BARRIDO;2;1662;2239;74,23%;SI;;;
15;BOYACÁ;15293;GACHANTIVÁ;BARRIDO;3;209;281;74,38%;SI;;;
05;ANTIOQUIA;5347;HELICONIA;BARRIDO;2;855;1149;74,41%;SI;;;
15;BOYACÁ;15673;SAN MATEO;BARRIDO;3;303;407;74,45%;SI;;;
05;ANTIOQUIA;5649;SAN CARLOS;BARRIDO;2;1301;1745;74,56%;SI;;;
25;CUNDINAMARCA;25797;TENA;BARRIDO;2;949;1271;74,67%;SI;;;
05;ANTIOQUIA;5628;SABANALARGA;BARRIDO;2;1303;1737;75,01%;SI;;;
15;BOYACÁ;15114;BUSBANZÁ;BARRIDO;3;160;213;75,12%;SI;;;
05;ANTIOQUIA;5059;ARMENIA;BARRIDO;2;615;815;75,46%;SI;;;
15;BOYACÁ;15469;MONIQUIRÁ;BARRIDO;3;2005;2652;75,60%;SI;;;
15;BOYACÁ;15232;CHÍQUIZA;BARRIDO;3;629;830;75,78%;SI;;;
05;ANTIOQUIA;5842;URAMITA;BARRIDO;2;907;1196;75,84%;SI;;;
15;BOYACÁ;15362;IZA;BARRIDO;3;433;570;75,96%;SI;;;
15;BOYACÁ;15537;PAZ DE RÍO;BARRIDO;3;737;970;75,98%;SI;;;
81;ARAUCA;81591;PUERTO RONDÓN;BARRIDO;3;311;409;76,04%;SI;;;
15;BOYACÁ;15638;SÁCHICA;BARRIDO;3;680;893;76,15%;SI;;;
68;SANTANDER;68211;CONTRATACIÓN;BARRIDO;2;820;1076;76,21%;SI;;;
25;CUNDINAMARCA;25426;MACHETA;BARRIDO;2;652;855;76,26%;SI;;;
85;CASANARE;85300;SABANALARGA;BARRIDO;3;653;855;76,37%;SI;;;
68;SANTANDER;68522;PALMAR;BARRIDO;2;186;243;76,54%;SI;;;
05;ANTIOQUIA;5411;LIBORINA;BARRIDO;2;1257;1642;76,55%;SI;;;
15;BOYACÁ;15047;AQUITANIA;BARRIDO;3;1686;2202;76,57%;SI;;;
05;ANTIOQUIA;5679;SANTA BÁRBARA;BARRIDO;2;2658;3471;76,58%;SI;;;
05;ANTIOQUIA;5861;VENECIA;BARRIDO;2;1793;2340;76,62%;SI;;;
54;NORTE DE SANTANDER;54172;CHINÁCOTA;BARRIDO;2;1771;2311;76,63%;SI;;;
25;CUNDINAMARCA;25281;FOSCA;BARRIDO;2;628;818;76,77%;SI;;;
05;ANTIOQUIA;5145;CARAMANTA;BARRIDO;2;863;1124;76,78%;SI;;;
15;BOYACÁ;15131;CALDAS;BARRIDO;3;424;552;76,81%;SI;;;
15;BOYACÁ;15442;MARIPÍ;BARRIDO;3;594;773;76,84%;SI;;;
17;CALDAS;17524;PALESTINA;BARRIDO;3;877;1139;77,00%;SI;;;
68;SANTANDER;68780;SURATÁ;BARRIDO;2;432;561;77,01%;SI;;;
15;BOYACÁ;15763;SOTAQUIRÁ;BARRIDO;3;735;954;77,04%;SI;;;
19;CAUCA;19693;SAN SEBASTIÁN;BARRIDO;3;1393;1808;77,05%;SI;;;
25;CUNDINAMARCA;25297;GACHETÁ;BARRIDO;2;1147;1487;77,14%;SI;;;
15;BOYACÁ;15790;TASCO;BARRIDO;3;685;888;77,14%;SI;;;
15;BOYACÁ;15696;SANTA SOFÍA;BARRIDO;3;400;517;77,37%;SI;;;
25;CUNDINAMARCA;25402;LA VEGA;BARRIDO;2;483;624;77,40%;SI;;;
15;BOYACÁ;15332;GÜICÁN;MIXTO;3;707;913;77,44%;SI;;;
15;BOYACÁ;15244;EL COCUY;BARRIDO;3;872;1123;77,65%;SI;;;
25;CUNDINAMARCA;25594;QUETAME;BARRIDO;2;486;625;77,76%;SI;;;
25;CUNDINAMARCA;25807;TIBIRITA;BARRIDO;2;259;333;77,78%;SI;;;
54;NORTE DE SANTANDER;54377;LABATECA;BARRIDO;2;650;835;77,84%;SI;;;
73;TOLIMA;73148;CARMEN DE APICALÁ;BARRIDO;3;834;1071;77,87%;SI;;;
15;BOYACÁ;15774;SUSACÓN;BARRIDO;3;545;699;77,97%;SI;;;
18;CAQUETÁ;18029;ALBANIA;BARRIDO;3;462;592;78,04%;SI;;;
68;SANTANDER;68298;GAMBITA;BARRIDO;2;139;178;78,09%;SI;;;
54;NORTE DE SANTANDER;54673;SAN CAYETANO;BARRIDO;2;1025;1311;78,18%;SI;;;
73;TOLIMA;73449;MELGAR;BARRIDO;3;2739;3503;78,19%;SI;;;
73;TOLIMA;73854;VALLE DE SAN JUAN;BARRIDO;3;581;743;78,20%;SI;;;
85;CASANARE;85315;SÁCAMA;MIXTO;3;355;453;78,37%;SI;;;
68;SANTANDER;68464;MOGOTES;BARRIDO;2;1829;2333;78,40%;SI;;;
05;ANTIOQUIA;5483;NARIÑO;BARRIDO;2;1243;1585;78,42%;SI;;;
17;CALDAS;17653;SALAMINA;BARRIDO;3;870;1109;78,45%;SI;;;
68;SANTANDER;68020;ALBANIA;BARRIDO;2;522;665;78,50%;SI;;;
15;BOYACÁ;15466;MONGUÍ;BARRIDO;3;511;650;78,62%;SI;;;
68;SANTANDER;68318;GUACA;BARRIDO;2;698;886;78,78%;SI;;;
05;ANTIOQUIA;5036;ANGELÓPOLIS;BARRIDO;2;187;237;78,90%;SI;;;
68;SANTANDER;68498;OCAMONTE;BARRIDO;2;693;878;78,93%;SI;;;
54;NORTE DE SANTANDER;54174;CHITAGÁ;MIXTO;2;1008;1277;78,94%;SI;;;
66;RISARALDA;66045;APÍA;BARRIDO;3;1316;1667;78,94%;SI;;;
68;SANTANDER;68296;GALÁN;BARRIDO;2;593;751;78,96%;SI;;;
05;ANTIOQUIA;5856;VALPARAÍSO;BARRIDO;2;1381;1747;79,05%;SI;;;
17;CALDAS;17541;PENSILVANIA;BARRIDO;3;898;1135;79,12%;SI;;;
15;BOYACÁ;15224;CUCAITA;BARRIDO;3;570;720;79,17%;SI;;;
76;VALLE DEL CAUCA;76377;LA CUMBRE;BARRIDO;2;456;576;79,17%;SI;;;
25;CUNDINAMARCA;25183;CHOCONTÁ;BARRIDO;2;1159;1463;79,22%;SI;;;
15;BOYACÁ;15646;SAMACÁ;BARRIDO;3;1262;1593;79,22%;SI;;;
05;ANTIOQUIA;5093;BETULIA;BARRIDO;2;2049;2585;79,26%;SI;;;
68;SANTANDER;68320;GUADALUPE;BARRIDO;2;287;362;79,28%;SI;;;
05;ANTIOQUIA;5667;SAN RAFAEL;BARRIDO;2;1907;2405;79,29%;SI;;;
25;CUNDINAMARCA;25580;PULÍ;BARRIDO;2;346;436;79,36%;SI;;;
73;TOLIMA;73024;ALPUJARRA;BARRIDO;3;527;664;79,37%;SI;;;
15;BOYACÁ;15212;COPER;BARRIDO;3;335;422;79,38%;SI;;;
25;CUNDINAMARCA;25326;GUATAVITA;BARRIDO;2;603;759;79,45%;SI;;;
05;ANTIOQUIA;5425;MACEO;BARRIDO;2;1108;1394;79,48%;SI;;;
05;ANTIOQUIA;5002;ABEJORRAL;BARRIDO;2;2007;2523;79,55%;SI;;;
05;ANTIOQUIA;5125;CAICEDO;BARRIDO;2;825;1037;79,56%;SI;;;
15;BOYACÁ;15835;TURMEQUÉ;BARRIDO;3;296;372;79,57%;SI;;;
68;SANTANDER;68217;COROMORO;BARRIDO;2;223;280;79,64%;SI;;;
15;BOYACÁ;15755;SOCOTÁ;BARRIDO;3;644;808;79,70%;SI;;;
25;CUNDINAMARCA;25386;LA MESA;BARRIDO;2;1639;2055;79,76%;SI;;;
18;CAQUETÁ;18460;MILÁN;BARRIDO;3;392;491;79,84%;SI;;;
15;BOYACÁ;15299;GARAGOA;BARRIDO;3;1382;1731;79,84%;SI;;;
19;CAUCA;19397;LA VEGA;BARRIDO;3;1119;1400;79,93%;SI;;;
05;ANTIOQUIA;5321;GUATAPE;BARRIDO;2;1729;2162;79,97%;SI;;;
15;BOYACÁ;15723;SATIVASUR;BARRIDO;3;192;240;80,00%;SI;;;
05;ANTIOQUIA;5040;ANORÍ;BARRIDO;2;1047;1308;80,05%;SI;;;
05;ANTIOQUIA;5055;ARGELIA;BARRIDO;2;1050;1311;80,09%;SI;;;
15;BOYACÁ;15223;CUBARÁ;MIXTO;3;367;458;80,13%;SI;;;
05;ANTIOQUIA;5670;SAN ROQUE;BARRIDO;2;3184;3966;80,28%;SI;;;
41;HUILA;41244;ELÍAS;BARRIDO;3;666;828;80,43%;SI;;;
68;SANTANDER;68079;BARICHARA;BARRIDO;2;939;1167;80,46%;SI;;;
68;SANTANDER;68368;JESÚS MARÍA;BARRIDO;2;519;645;80,47%;SI;;;
68;SANTANDER;68092;BETULIA;BARRIDO;2;194;241;80,50%;SI;;;
15;BOYACÁ;15090;BERBEO;BARRIDO;3;269;334;80,54%;SI;;;
68;SANTANDER;68344;HATO;BARRIDO;2;660;819;80,59%;SI;;;
15;BOYACÁ;15533;PAYA;BARRIDO;3;200;248;80,65%;SI;;;
05;ANTIOQUIA;5895;ZARAGOZA;BARRIDO;2;272;337;80,71%;SI;;;
05;ANTIOQUIA;5368;JERICÓ;BARRIDO;2;1657;2051;80,79%;SI;;;
73;TOLIMA;73563;PRADO;BARRIDO;3;526;651;80,80%;SI;;;
05;ANTIOQUIA;5310;GÓMEZ PLATA;BARRIDO;2;1368;1693;80,80%;SI;;;
15;BOYACÁ;15248;EL ESPINO;BARRIDO;3;464;574;80,84%;SI;;;
66;RISARALDA;66572;PUEBLO RICO;MIXTO;3;823;1017;80,92%;SI;;;
05;ANTIOQUIA;5250;EL BAGRE;BARRIDO;2;1989;2453;81,08%;SI;;;
15;BOYACÁ;15087;BELÉN;BARRIDO;3;1313;1619;81,10%;SI;;;
73;TOLIMA;73200;COELLO;BARRIDO;3;743;914;81,29%;SI;;;
68;SANTANDER;68176;CHIMA;BARRIDO;2;631;776;81,31%;SI;;;
54;NORTE DE SANTANDER;54418;LOURDES;BARRIDO;2;627;771;81,32%;SI;;;
68;SANTANDER;68121;CABRERA;BARRIDO;2;223;274;81,39%;SI;;;
73;TOLIMA;73873;VILLARRICA;BARRIDO;3;390;479;81,42%;SI;;;
25;CUNDINAMARCA;25258;EL PEÑÓN;BARRIDO;2;412;506;81,42%;SI;;;
41;HUILA;41016;AIPE;BARRIDO;3;900;1105;81,45%;SI;;;
15;BOYACÁ;15051;ARCABUCO;BARRIDO;3;669;820;81,59%;SI;;;
25;CUNDINAMARCA;25781;SUTATAUSA;BARRIDO;2;523;641;81,59%;SI;;;
68;SANTANDER;68432;MÁLAGA;BARRIDO;2;1937;2372;81,66%;SI;;;
41;HUILA;41668;SAN AGUSTÍN;BARRIDO;3;1668;2042;81,68%;SI;;;
41;HUILA;41006;ACEVEDO;BARRIDO;3;980;1196;81,94%;SI;;;
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;BARRIDO;3;903;1102;81,94%;SI;;;
54;NORTE DE SANTANDER;54223;CUCUTILLA;BARRIDO;2;1534;1871;81,99%;SI;;;
50;META;50450;PUERTO CONCORDIA;MIXTO;3;701;855;81,99%;SI;;;
15;BOYACÁ;15762;SORA;BARRIDO;3;451;550;82,00%;SI;;;
15;BOYACÁ;15764;SORACÁ;BARRIDO;3;608;741;82,05%;SI;;;
68;SANTANDER;68167;CHARALÁ;BARRIDO;2;1857;2259;82,20%;SI;;;
05;ANTIOQUIA;5364;JARDÍN;BARRIDO;2;865;1051;82,30%;SI;;;
50;META;50270;EL DORADO;BARRIDO;3;655;795;82,39%;SI;;;
20;CESAR;20400;LA JAGUA DE IBIRICO;MIXTO;3;2035;2469;82,42%;SI;;;
15;BOYACÁ;15187;CHIVATÁ;BARRIDO;3;381;462;82,47%;SI;;;
50;META;50606;RESTREPO;BARRIDO;3;873;1058;82,51%;SI;;;
68;SANTANDER;68179;CHIPATÁ;BARRIDO;2;657;796;82,54%;SI;;;
68;SANTANDER;68549;PINCHOTE;BARRIDO;2;857;1038;82,56%;SI;;;
05;ANTIOQUIA;5284;FRONTINO;MIXTO;2;2604;3147;82,75%;SI;;;
68;SANTANDER;68322;GUAPOTÁ;BARRIDO;2;470;568;82,75%;SI;;;
05;ANTIOQUIA;5240;EBÉJICO;BARRIDO;2;1471;1777;82,78%;SI;;;
68;SANTANDER;68895;ZAPATOCA;BARRIDO;2;635;767;82,79%;SI;;;
25;CUNDINAMARCA;25328;GUAYABAL DE SIQUIMA;BARRIDO;2;549;663;82,81%;SI;;;
05;ANTIOQUIA;5756;SONSON;BARRIDO;2;2470;2981;82,86%;SI;;;
73;TOLIMA;73349;HONDA;BARRIDO;3;2505;3020;82,95%;SI;;;
41;HUILA;41026;ALTAMIRA;BARRIDO;3;644;776;82,99%;SI;;;
54;NORTE DE SANTANDER;54743;SILOS;BARRIDO;2;605;729;82,99%;SI;;;
19;CAUCA;19450;MERCADERES;BARRIDO;3;1517;1827;83,03%;SI;;;
19;CAUCA;19100;BOLÍVAR;BARRIDO;3;2710;3261;83,10%;SI;;;
05;ANTIOQUIA;5091;BETANIA;BARRIDO;2;1223;1471;83,14%;SI;;;
05;ANTIOQUIA;5107;BRICEÑO;BARRIDO;2;227;273;83,15%;SI;;;
66;RISARALDA;66088;BELÉN DE UMBRÍA;BARRIDO;3;1594;1917;83,15%;SI;;;
15;BOYACÁ;15676;SAN MIGUEL DE SEMA;BARRIDO;3;292;351;83,19%;SI;;;
25;CUNDINAMARCA;25288;FÚQUENE;BARRIDO;2;550;661;83,21%;SI;;;
68;SANTANDER;68385;LANDÁZURI;BARRIDO;2;897;1078;83,21%;SI;;;
15;BOYACÁ;15514;PÁEZ;BARRIDO;3;229;275;83,27%;SI;;;
15;BOYACÁ;15531;PAUNA;BARRIDO;3;1083;1300;83,31%;SI;;;
73;TOLIMA;73226;CUNDAY;BARRIDO;3;949;1139;83,32%;SI;;;
15;BOYACÁ;15325;GUAYATÁ;BARRIDO;3;440;528;83,33%;SI;;;
15;BOYACÁ;15660;SAN EDUARDO;BARRIDO;3;260;312;83,33%;SI;;;
50;META;50223;SAN LUIS DE CUBARRAL;BARRIDO;3;1016;1219;83,35%;SI;;;
68;SANTANDER;68207;CONCEPCIÓN;BARRIDO;2;959;1150;83,39%;SI;;;
25;CUNDINAMARCA;25095;BITUIMA;BARRIDO;2;278;333;83,48%;SI;;;
15;BOYACÁ;15753;SOATÁ;BARRIDO;3;896;1073;83,50%;SI;;;
41;HUILA;41799;TELLO;BARRIDO;3;1201;1437;83,58%;SI;;;
05;ANTIOQUIA;5819;TOLEDO;BARRIDO;2;347;415;83,61%;SI;;;
85;CASANARE;85230;OROCUÉ;BARRIDO;3;455;544;83,64%;SI;;;
15;BOYACÁ;15861;VENTAQUEMADA;BARRIDO;3;407;486;83,74%;SI;;;
20;CESAR;20517;PAILITAS;BARRIDO;3;1001;1195;83,77%;SI;;;
50;META;50689;SAN MARTÍN;BARRIDO;3;1716;2048;83,79%;SI;;;
15;BOYACÁ;15403;LA UVITA;BARRIDO;3;507;605;83,80%;SI;;;
15;BOYACÁ;15507;OTANCHE;BARRIDO;3;1235;1473;83,84%;SI;;;
25;CUNDINAMARCA;25793;TAUSA;BARRIDO;2;784;935;83,85%;SI;;;
25;CUNDINAMARCA;25491;NOCAIMA;BARRIDO;2;281;335;83,88%;SI;;;
19;CAUCA;19533;PIAMONTE;BARRIDO;3;531;633;83,89%;SI;;;
68;SANTANDER;68229;CURITÍ;BARRIDO;2;1276;1521;83,89%;SI;;;
25;CUNDINAMARCA;25151;CAQUEZA;BARRIDO;2;2368;2822;83,91%;SI;;;
41;HUILA;41378;LA ARGENTINA;BARRIDO;3;1092;1299;84,06%;SI;;;
25;CUNDINAMARCA;25862;VERGARA;BARRIDO;2;527;626;84,19%;SI;;;
25;CUNDINAMARCA;25839;UBALÁ;BARRIDO;2;43;51;84,31%;SI;;;
13;BOLÍVAR;13222;CLEMENCIA;BARRIDO;2;1878;2226;84,37%;SI;;;
25;CUNDINAMARCA;25339;GUTIÉRREZ;BARRIDO;2;54;64;84,38%;SI;;;
68;SANTANDER;68377;LA BELLEZA;BARRIDO;2;881;1043;84,47%;SI;;;
19;CAUCA;19807;TIMBÍO;BARRIDO;3;2791;3304;84,47%;SI;;;
54;NORTE DE SANTANDER;54128;CACHIRÁ;BARRIDO;2;1056;1250;84,48%;SI;;;
15;BOYACÁ;15097;BOAVITA;BARRIDO;3;498;589;84,55%;SI;;;
68;SANTANDER;68209;CONFINES;BARRIDO;2;460;544;84,56%;SI;;;
66;RISARALDA;66456;MISTRATÓ;MIXTO;3;1023;1209;84,62%;SI;;;
05;ANTIOQUIA;5585;PUERTO NARE;BARRIDO;2;1664;1962;84,81%;SI;;;
50;META;50318;GUAMAL;BARRIDO;3;1017;1198;84,89%;SI;;;
