ID_DEPTO;DEPARTAMENTO;ID_MPIO;MUNICIPIO;MÉTODO;FASE;"TRANSMITIDAS
76;VALLE DEL CAUCA;76736;SEVILLA;BARRIDO;2;3326;3603;92,31%;SI;;;
20;CESAR;20614;RÍO DE ORO;BARRIDO;3;1541;1669;92,33%;SI;;;
18;CAQUETÁ;18256;EL PAUJIL;BARRIDO;3;964;1044;92,34%;SI;;;
76;VALLE DEL CAUCA;76036;ANDALUCÍA;BARRIDO;2;726;786;92,37%;SI;;;
13;BOLÍVAR;13248;EL GUAMO;BARRIDO;2;849;919;92,38%;SI;;;
54;NORTE DE SANTANDER;54003;ABREGO;BARRIDO;2;2382;2578;92,40%;SI;;;
13;BOLÍVAR;13667;SAN MARTÍN DE LOBA;BARRIDO;2;1967;2128;92,43%;SI;;;
54;NORTE DE SANTANDER;54125;CÁCOTA;BARRIDO;2;440;476;92,44%;SI;;;
63;QUINDIO;63001;ARMENIA;BARRIDO;3;17305;18718;92,45%;SI;;;
41;HUILA;41319;GUADALUPE;BARRIDO;3;1847;1997;92,49%;SI;;;
17;CALDAS;17388;LA MERCED;BARRIDO;3;618;668;92,51%;SI;;;
54;NORTE DE SANTANDER;54820;TOLEDO;MIXTO;2;2638;2851;92,53%;SI;;;
13;BOLÍVAR;13006;ACHÍ;BARRIDO;2;273;295;92,54%;SI;;;
70;SUCRE;70235;GALERAS;BARRIDO;3;2315;2501;92,56%;SI;;;
20;CESAR;20045;BECERRIL;MIXTO;3;1096;1183;92,65%;SI;;;
68;SANTANDER;68255;EL PLAYÓN;BARRIDO;2;2247;2424;92,70%;SI;;;
66;RISARALDA;66383;LA CELIA;BARRIDO;3;711;767;92,70%;SI;;;
15;BOYACÁ;15215;CORRALES;BARRIDO;3;434;468;92,74%;SI;;;
63;QUINDIO;63401;LA TEBAIDA;BARRIDO;3;2580;2781;92,77%;SI;;;
50;META;50226;CUMARAL;BARRIDO;3;1896;2042;92,85%;SI;;;
76;VALLE DEL CAUCA;76869;VIJES;BARRIDO;2;1104;1189;92,85%;SI;;;
99;VICHADA;99624;SANTA ROSALÍA;BARRIDO;3;314;338;92,90%;SI;;;
73;TOLIMA;73067;ATACO;BARRIDO;3;933;1004;92,93%;SI;;;
13;BOLÍVAR;13683;SANTA ROSA;BARRIDO;2;1856;1997;92,94%;SI;;;
76;VALLE DEL CAUCA;76122;CAICEDONIA;BARRIDO;2;1464;1574;93,01%;SI;;;
70;SUCRE;70771;SUCRE;BARRIDO;3;1479;1590;93,02%;SI;;;
15;BOYACÁ;15135;CAMPOHERMOSO;BARRIDO;3;187;201;93,03%;SI;;;
23;CÓRDOBA;23500;MOÑITOS;BARRIDO;3;174;187;93,05%;SI;;;
54;NORTE DE SANTANDER;54245;EL CARMEN;MIXTO;2;553;594;93,10%;SI;;;
15;BOYACÁ;15761;SOMONDOCO;BARRIDO;3;475;510;93,14%;SI;;;
54;NORTE DE SANTANDER;54001;CÚCUTA;BARRIDO;2;31440;33744;93,17%;SI;;;
85;CASANARE;85015;CHAMEZA;BARRIDO;3;273;293;93,17%;SI;;;
08;ATLÁNTICO;8137;CAMPO DE LA CRUZ;BARRIDO;2;3262;3499;93,23%;SI;;;
17;CALDAS;17873;VILLAMARÍA;BARRIDO;3;2729;2926;93,27%;SI;;;
44;LA GUAJIRA;44110;EL MOLINO;BARRIDO;3;777;833;93,28%;SI;;;
25;CUNDINAMARCA;25394;LA PALMA;BARRIDO;2;688;737;93,35%;SI;;;
76;VALLE DEL CAUCA;76020;ALCALÁ;BARRIDO;2;956;1024;93,36%;SI;;;
73;TOLIMA;73152;CASABIANCA;BARRIDO;3;874;936;93,38%;SI;;;
73;TOLIMA;73547;PIEDRAS;BARRIDO;3;745;797;93,48%;SI;;;
73;TOLIMA;73622;RONCESVALLES;BARRIDO;3;473;506;93,48%;SI;;;
68;SANTANDER;68001;BUCARAMANGA;BARRIDO;2;44874;47964;93,56%;SI;;;
68;SANTANDER;68615;RIONEGRO;BARRIDO;2;1736;1855;93,58%;SI;;;
05;ANTIOQUIA;5736;SEGOVIA;BARRIDO;2;2166;2313;93,64%;SI;;;
25;CUNDINAMARCA;25489;NIMAIMA;BARRIDO;2;239;255;93,73%;SI;;;
66;RISARALDA;66400;LA VIRGINIA;BARRIDO;3;971;1036;93,73%;SI;;;
41;HUILA;41132;CAMPOALEGRE;BARRIDO;3;2006;2138;93,83%;SI;;;
68;SANTANDER;68160;CEPITÁ;BARRIDO;2;233;248;93,95%;SI;;;
05;ANTIOQUIA;5212;COPACABANA;BARRIDO;2;1898;2020;93,96%;SI;;;
73;TOLIMA;73026;ALVARADO;BARRIDO;3;813;865;93,99%;SI;;;
85;CASANARE;85263;PORE;BARRIDO;3;1066;1134;94,00%;SI;;;
54;NORTE DE SANTANDER;54250;EL TARRA;MIXTO;2;1381;1469;94,01%;SI;;;
25;CUNDINAMARCA;25599;APULO;BARRIDO;2;1274;1354;94,09%;SI;;;
73;TOLIMA;73270;FALAN;BARRIDO;3;559;594;94,11%;SI;;;
68;SANTANDER;68307;GIRÓN;BARRIDO;2;6129;6511;94,13%;SI;;;
73;TOLIMA;73861;VENADILLO;BARRIDO;3;1463;1554;94,14%;SI;;;
15;BOYACÁ;15757;SOCHA;BARRIDO;3;1153;1224;94,20%;SI;;;
08;ATLÁNTICO;8849;USIACURÍ;BARRIDO;2;2728;2895;94,23%;SI;;;
17;CALDAS;17867;VICTORIA;BARRIDO;3;905;960;94,27%;SI;;;
76;VALLE DEL CAUCA;76250;EL DOVIO;BARRIDO;2;642;681;94,27%;SI;;;
25;CUNDINAMARCA;25438;MEDINA;BARRIDO;3;910;965;94,30%;SI;;;
63;QUINDIO;63302;GÉNOVA;BARRIDO;3;1077;1142;94,31%;SI;;;
19;CAUCA;19050;ARGELIA;BARRIDO;3;1276;1353;94,31%;SI;;;
15;BOYACÁ;15480;MUZO;BARRIDO;3;1169;1239;94,35%;SI;;;
73;TOLIMA;73319;GUAMO;BARRIDO;3;2099;2224;94,38%;SI;;;
25;CUNDINAMARCA;25099;BOJACÁ;BARRIDO;2;1441;1526;94,43%;SI;;;
15;BOYACÁ;15580;QUÍPAMA;BARRIDO;3;545;577;94,45%;SI;;;
85;CASANARE;85440;VILLANUEVA;BARRIDO;3;1609;1703;94,48%;SI;;;
66;RISARALDA;66440;MARSELLA;BARRIDO;3;1592;1685;94,48%;SI;;;
41;HUILA;41359;ISNOS;BARRIDO;3;1544;1634;94,49%;SI;;;
13;BOLÍVAR;13430;MAGANGUÉ;BARRIDO;2;7248;7658;94,65%;SI;;;
68;SANTANDER;68547;PIEDECUESTA;BARRIDO;2;13497;14258;94,66%;SI;;;
25;CUNDINAMARCA;25805;TIBACUY;BARRIDO;2;568;600;94,67%;SI;;;
73;TOLIMA;73411;LÍBANO;BARRIDO;3;2602;2747;94,72%;SI;;;
19;CAUCA;19785;SUCRE;BARRIDO;3;611;645;94,73%;SI;;;
50;META;50568;PUERTO GAITÁN;MIXTO;3;2015;2127;94,73%;SI;;;
76;VALLE DEL CAUCA;76563;PRADERA;BARRIDO;2;1605;1694;94,75%;SI;;;
19;CAUCA;19698;SANTANDER DE QUILICHAO;BARRIDO;3;3979;4199;94,76%;SI;;;
86;PUTUMAYO;86749;SIBUNDOY;BARRIDO;3;819;864;94,79%;SI;;;
15;BOYACÁ;15491;NOBSA;BARRIDO;3;2551;2691;94,80%;SI;;;
13;BOLÍVAR;13074;BARRANCO DE LOBA;BARRIDO;2;748;789;94,80%;SI;;;
50;META;50590;PUERTO RICO;MIXTO;3;1323;1394;94,91%;SI;;;
05;ANTIOQUIA;5088;BELLO;BARRIDO;2;17940;18896;94,94%;SI;;;
73;TOLIMA;73555;PLANADAS;BARRIDO;3;1038;1093;94,97%;SI;;;
15;BOYACÁ;15664;SAN JOSÉ DE PARE;BARRIDO;3;268;282;95,04%;SI;;;
15;BOYACÁ;15001;TUNJA;BARRIDO;3;10502;11047;95,07%;SI;;;
17;CALDAS;17013;AGUADAS;BARRIDO;3;1042;1096;95,07%;SI;;;
70;SUCRE;70823;TOLÚ VIEJO;BARRIDO;3;1704;1792;95,09%;SI;;;
76;VALLE DEL CAUCA;76520;PALMIRA;BARRIDO;2;6089;6402;95,11%;SI;;;
13;BOLÍVAR;13654;SAN JACINTO;BARRIDO;2;1831;1925;95,12%;SI;;;
86;PUTUMAYO;86760;SANTIAGO;BARRIDO;3;627;659;95,14%;SI;;;
73;TOLIMA;73001;IBAGUÉ;BARRIDO;3;28225;29647;95,20%;SI;;;
76;VALLE DEL CAUCA;76400;LA UNIÓN;BARRIDO;2;2148;2256;95,21%;SI;;;
47;MAGDALENA;47001;SANTA MARTA;MIXTO;3;13751;14442;95,22%;SI;;;
63;QUINDIO;63594;QUIMBAYA;BARRIDO;3;2510;2633;95,33%;SI;;;
86;PUTUMAYO;86219;COLÓN;BARRIDO;3;286;300;95,33%;SI;;;
05;ANTIOQUIA;5615;RIONEGRO;BARRIDO;2;1502;1575;95,37%;SI;;;
13;BOLÍVAR;13894;ZAMBRANO;BARRIDO;2;2016;2113;95,41%;SI;;;
76;VALLE DEL CAUCA;76275;FLORIDA;BARRIDO;2;1562;1637;95,42%;SI;;;
66;RISARALDA;66682;SANTA ROSA DE CABAL;BARRIDO;3;4180;4380;95,43%;SI;;;
68;SANTANDER;68276;FLORIDABLANCA;BARRIDO;2;12302;12879;95,52%;SI;;;
73;TOLIMA;73870;VILLAHERMOSA;BARRIDO;3;832;871;95,52%;SI;;;
13;BOLÍVAR;13673;SANTA CATALINA;BARRIDO;2;1519;1590;95,53%;SI;;;
18;CAQUETÁ;18610;SAN JOSÉ DEL FRAGUA;BARRIDO;3;1030;1078;95,55%;SI;;;
25;CUNDINAMARCA;25777;SUPATÁ;BARRIDO;2;925;968;95,56%;SI;;;
08;ATLÁNTICO;8558;POLONUEVO;BARRIDO;2;3854;4032;95,59%;SI;;;
70;SUCRE;70742;SAN LUIS DE SINCÉ;BARRIDO;3;3613;3779;95,61%;SI;;;
76;VALLE DEL CAUCA;76318;GUACARÍ;BARRIDO;2;1656;1732;95,61%;SI;;;
25;CUNDINAMARCA;25758;SOPÓ;BARRIDO;2;1381;1444;95,64%;SI;;;
63;QUINDIO;63272;FILANDIA;BARRIDO;3;1516;1585;95,65%;SI;;;
18;CAQUETÁ;18860;VALPARAÍSO;BARRIDO;3;684;715;95,66%;SI;;;
05;ANTIOQUIA;5390;LA PINTADA;BARRIDO;2;685;716;95,67%;SI;;;
50;META;50150;CASTILLA LA NUEVA;BARRIDO;3;1287;1345;95,69%;SI;;;
63;QUINDIO;63212;CÓRDOBA;BARRIDO;3;645;674;95,70%;SI;;;
70;SUCRE;70820;SANTIAGO DE TOLÚ;BARRIDO;3;1695;1771;95,71%;SI;;;
13;BOLÍVAR;13433;MAHATES;BARRIDO;2;2654;2772;95,74%;SI;;;
50;META;50313;GRANADA;BARRIDO;3;4749;4955;95,84%;SI;;;
25;CUNDINAMARCA;25407;LENGUAZAQUE;BARRIDO;2;1074;1119;95,98%;SI;;;
15;BOYACÁ;15667;SAN LUIS DE GACENO;BARRIDO;3;406;423;95,98%;SI;;;
05;ANTIOQUIA;5376;LA CEJA;BARRIDO;2;1347;1403;96,01%;SI;;;
25;CUNDINAMARCA;25899;ZIPAQUIRÁ;BARRIDO;2;4959;5163;96,05%;SI;;;
20;CESAR;20787;TAMALAMEQUE;BARRIDO;3;662;689;96,08%;SI;;;
70;SUCRE;70678;SAN BENITO ABAD;BARRIDO;3;1475;1534;96,15%;SI;;;
47;MAGDALENA;47605;REMOLINO;BARRIDO;3;152;158;96,20%;SI;;;
68;SANTANDER;68235;EL CARMEN DE CHUCURÍ;BARRIDO;2;1077;1119;96,25%;SI;;;
66;RISARALDA;66001;PEREIRA;BARRIDO;3;15426;16018;96,30%;SI;;;
50;META;50400;LEJANÍAS;BARRIDO;3;1696;1761;96,31%;SI;;;
18;CAQUETÁ;18410;LA MONTAÑITA;BARRIDO;3;484;502;96,41%;SI;;;
76;VALLE DEL CAUCA;76100;BOLÍVAR;BARRIDO;2;352;365;96,44%;SI;;;
25;CUNDINAMARCA;25473;MOSQUERA;BARRIDO;2;3741;3875;96,54%;SI;;;
08;ATLÁNTICO;8832;TUBARÁ;BARRIDO;2;2378;2463;96,55%;SI;;;
25;CUNDINAMARCA;25769;SUBACHOQUE;BARRIDO;2;1909;1977;96,56%;SI;;;
13;BOLÍVAR;13647;SAN ESTANISLAO;BARRIDO;2;2193;2270;96,61%;SI;;;
47;MAGDALENA;47570;PUEBLOVIEJO;BARRIDO;3;319;330;96,67%;SI;;;
41;HUILA;41791;TARQUI;BARRIDO;3;1989;2057;96,69%;SI;;;
73;TOLIMA;73168;CHAPARRAL;BARRIDO;3;3670;3794;96,73%;SI;;;
20;CESAR;20011;AGUACHICA;BARRIDO;3;3593;3713;96,77%;SI;;;
18;CAQUETÁ;18479;MORELIA;BARRIDO;3;459;474;96,84%;SI;;;
88;SAN ANDRÉS;88564;PROVIDENCIA;BARRIDO;2;501;517;96,91%;SI;;;
66;RISARALDA;66318;GUÁTICA;BARRIDO;3;1663;1716;96,91%;SI;;;
73;TOLIMA;73483;NATAGAIMA;BARRIDO;3;314;324;96,91%;SI;;;
73;TOLIMA;73236;DOLORES;BARRIDO;3;1039;1072;96,92%;SI;;;
08;ATLÁNTICO;8560;PONEDERA;BARRIDO;2;3650;3765;96,95%;SI;;;
13;BOLÍVAR;13473;MORALES;BARRIDO;2;619;638;97,02%;SI;;;
54;NORTE DE SANTANDER;54810;TIBÚ;MIXTO;2;1705;1757;97,04%;SI;;;
05;ANTIOQUIA;5113;BURITICÁ;BARRIDO;2;199;205;97,07%;SI;;;
70;SUCRE;70204;COLOSO;BARRIDO;3;1166;1201;97,09%;SI;;;
81;ARAUCA;81736;SARAVENA;MIXTO;3;5830;6001;97,15%;SI;;;
41;HUILA;41807;TIMANÁ;BARRIDO;3;1646;1694;97,17%;SI;;;
13;BOLÍVAR;13650;SAN FERNANDO;BARRIDO;2;2001;2059;97,18%;SI;;;
47;MAGDALENA;47551;PIVIJAY;BARRIDO;3;2646;2722;97,21%;SI;;;
68;SANTANDER;68327;GÜEPSA;BARRIDO;2;1382;1421;97,26%;SI;;;
19;CAUCA;19513;PADILLA;BARRIDO;3;821;844;97,27%;SI;;;
13;BOLÍVAR;13062;ARROYOHONDO;BARRIDO;2;363;373;97,32%;SI;;;
70;SUCRE;70215;COROZAL;BARRIDO;3;5640;5793;97,36%;SI;;;
76;VALLE DEL CAUCA;76130;CANDELARIA;BARRIDO;2;1177;1208;97,43%;SI;;;
05;ANTIOQUIA;5129;CALDAS;BARRIDO;2;2091;2146;97,44%;SI;;;
25;CUNDINAMARCA;25293;GACHALA;BARRIDO;2;665;682;97,51%;SI;;;
47;MAGDALENA;47258;EL PIÑON;BARRIDO;3;627;643;97,51%;SI;;;
05;ANTIOQUIA;5266;ENVIGADO;BARRIDO;2;7844;8041;97,55%;SI;;;
19;CAUCA;19573;PUERTO TEJADA;BARRIDO;3;2717;2784;97,59%;SI;;;
15;BOYACÁ;15681;SAN PABLO DE BORBUR;BARRIDO;3;568;582;97,59%;SI;;;
17;CALDAS;17777;SUPÍA;BARRIDO;3;1997;2046;97,61%;SI;;;
63;QUINDIO;63470;MONTENEGRO;BARRIDO;3;4051;4149;97,64%;SI;;;
47;MAGDALENA;47545;PIJIÑO DEL CARMEN;BARRIDO;3;954;977;97,65%;SI;;;
25;CUNDINAMARCA;25245;EL COLEGIO;BARRIDO;2;2764;2830;97,67%;SI;;;
85;CASANARE;85410;TAURAMENA;BARRIDO;3;2502;2558;97,81%;SI;;;
68;SANTANDER;68081;BARRANCABERMEJA;BARRIDO;2;13113;13401;97,85%;SI;;;
13;BOLÍVAR;13580;REGIDOR;BARRIDO;2;456;466;97,85%;SI;;;
13;BOLÍVAR;13688;SANTA ROSA DEL SUR;BARRIDO;2;507;518;97,88%;SI;;;
08;ATLÁNTICO;8421;LURUACO;BARRIDO;2;1672;1708;97,89%;SI;;;
70;SUCRE;70702;SAN JUAN DE BETULIA;BARRIDO;3;2169;2214;97,97%;SI;;;
08;ATLÁNTICO;8520;PALMAR DE VARELA;BARRIDO;2;3545;3615;98,06%;SI;;;
63;QUINDIO;63130;CALARCA;BARRIDO;3;5466;5571;98,12%;SI;;;
73;TOLIMA;73268;ESPINAL;BARRIDO;3;4649;4738;98,12%;SI;;;
23;CÓRDOBA;23464;MOMIL;BARRIDO;3;429;437;98,17%;SI;;;
73;TOLIMA;73124;CAJAMARCA;BARRIDO;3;2012;2049;98,19%;SI;;;
54;NORTE DE SANTANDER;54518;PAMPLONA;BARRIDO;2;5278;5373;98,23%;SI;;;
17;CALDAS;17495;NORCASIA;BARRIDO;3;673;685;98,25%;SI;;;
20;CESAR;20295;GAMARRA;BARRIDO;3;813;827;98,31%;SI;;;
73;TOLIMA;73675;SAN ANTONIO;BARRIDO;3;1076;1094;98,35%;SI;;;
41;HUILA;41551;PITALITO;BARRIDO;3;7311;7431;98,39%;SI;;;
47;MAGDALENA;47288;FUNDACIÓN;MIXTO;3;1950;1982;98,39%;SI;;;
20;CESAR;20032;ASTREA;BARRIDO;3;1604;1630;98,40%;SI;;;
08;ATLÁNTICO;8638;SABANALARGA;BARRIDO;2;9899;10055;98,45%;SI;;;
23;CÓRDOBA;23570;PUEBLO NUEVO;BARRIDO;3;452;459;98,47%;SI;;;
76;VALLE DEL CAUCA;76041;ANSERMANUEVO;BARRIDO;2;1376;1397;98,50%;SI;;;
05;ANTIOQUIA;5045;APARTADÓ;BARRIDO;2;8976;9106;98,57%;SI;;;
13;BOLÍVAR;13244;EL CARMEN DE BOLÍVAR;BARRIDO;2;7031;7124;98,69%;SI;;;
68;SANTANDER;68169;CHARTA;BARRIDO;2;379;384;98,70%;SI;;;
19;CAUCA;19845;VILLA RICA;BARRIDO;3;230;233;98,71%;SI;;;
08;ATLÁNTICO;8372;JUAN DE ACOSTA;BARRIDO;2;3162;3201;98,78%;SI;;;
05;ANTIOQUIA;5001;MEDELLÍN;BARRIDO;2;79383;80340;98,81%;SI;;;
76;VALLE DEL CAUCA;76113;BUGALAGRANDE;BARRIDO;2;1193;1207;98,84%;SI;;;
52;NARIÑO;52207;CONSACÁ;BARRIDO;3;817;826;98,91%;SI;;;
08;ATLÁNTICO;8634;SABANAGRANDE;BARRIDO;2;5668;5728;98,95%;SI;;;
05;ANTIOQUIA;5234;DABEIBA;MIXTO;2;886;895;98,99%;SI;;;
20;CESAR;20383;LA GLORIA;BARRIDO;3;1004;1014;99,01%;SI;;;
23;CÓRDOBA;23162;CERETÉ;BARRIDO;3;6923;6988;99,07%;SI;;;
17;CALDAS;17174;CHINCHINÁ;BARRIDO;3;3077;3103;99,16%;SI;;;
73;TOLIMA;73520;PALOCABILDO;BARRIDO;3;848;855;99,18%;SI;;;
08;ATLÁNTICO;8436;MANATÍ;BARRIDO;2;3088;3113;99,20%;SI;;;
15;BOYACÁ;15455;MIRAFLORES;BARRIDO;3;666;671;99,25%;SI;;;
13;BOLÍVAR;13042;ARENAL;BARRIDO;2;291;293;99,32%;SI;;;
19;CAUCA;19212;CORINTO;BARRIDO;3;1628;1638;99,39%;SI;;;
70;SUCRE;70001;SINCELEJO;BARRIDO;3;18099;18200;99,45%;SI;;;
23;CÓRDOBA;23090;CANALETE;BARRIDO;3;198;199;99,50%;SI;;;
25;CUNDINAMARCA;25843;VILLA DE SAN DIEGO DE UBATE;BARRIDO;2;5325;5346;99,61%;SI;;;
25;CUNDINAMARCA;25120;CABRERA;BARRIDO;2;627;629;99,68%;SI;;;
50;META;50330;MESETAS;MIXTO;3;1268;1272;99,69%;SI;;;
41;HUILA;41483;NÁTAGA;BARRIDO;3;365;366;99,73%;SI;;;
05;ANTIOQUIA;5893;YONDÓ;BARRIDO;2;451;452;99,78%;SI;;;
70;SUCRE;70713;SAN ONOFRE;BARRIDO;3;1689;1691;99,88%;SI;;;
23;CÓRDOBA;23686;SAN PELAYO;BARRIDO;3;1913;1915;99,90%;SI;;;
19;CAUCA;19137;CALDONO;BARRIDO;3;4;4;100,00%;NO;;;
25;CUNDINAMARCA;25486;NEMOCÓN;BARRIDO;2;28;28;100,00%;SI;;;
52;NARIÑO;52036;ANCUYÁ;BARRIDO;3;66;66;100,00%;SI;;;
52;NARIÑO;52051;ARBOLEDA;BARRIDO;3;221;221;100,00%;SI;;;
66;RISARALDA;66594;QUINCHÍA;BARRIDO;3;1712;1712;100,00%;SI;;;
05;ANTIOQUIA;5237;DONMATÍAS;BARRIDO;2;797;796;100,13%;SI;;;
70;SUCRE;70124;CAIMITO;BARRIDO;3;1894;1890;100,21%;SI;;;
05;ANTIOQUIA;5887;YARUMAL;BARRIDO;2;1888;1884;100,21%;SI;;;
13;BOLÍVAR;13468;MOMPÓS;BARRIDO;2;4390;4380;100,23%;SI;;;
50;META;50577;PUERTO LLERAS;MIXTO;3;660;658;100,30%;SI;;;
17;CALDAS;17001;MANIZALES;BARRIDO;3;7862;7835;100,34%;SI;;;
17;CALDAS;17380;LA DORADA;BARRIDO;3;856;852;100,47%;SI;;;
88;SAN ANDRÉS;88001;SAN ANDRÉS;BARRIDO;2;1022;1017;100,49%;SI;;;
54;NORTE DE SANTANDER;54347;HERRÁN;BARRIDO;2;764;760;100,53%;SI;;;
17;CALDAS;17662;SAMANÁ;BARRIDO;3;1538;1525;100,85%;SI;;;
13;BOLÍVAR;13001;CARTAGENA;BARRIDO;2;32155;31882;100,86%;SI;;;
86;PUTUMAYO;86001;MOCOA;BARRIDO;3;3086;3059;100,88%;SI;;;
08;ATLÁNTICO;8078;BARANOA;BARRIDO;2;8603;8527;100,89%;SI;;;
70;SUCRE;70508;OVEJAS;BARRIDO;3;1197;1186;100,93%;SI;;;
08;ATLÁNTICO;8770;SUAN;BARRIDO;2;1941;1922;100,99%;SI;;;
13;BOLÍVAR;13549;PINILLOS;BARRIDO;2;1511;1496;101,00%;SI;;;
47;MAGDALENA;47660;SABANAS DE SAN ANGEL;BARRIDO;3;734;726;101,10%;SI;;;
52;NARIÑO;52356;IPIALES;BARRIDO;3;3301;3264;101,13%;SI;;;
08;ATLÁNTICO;8296;GALAPA;BARRIDO;2;4796;4739;101,20%;SI;;;
05;ANTIOQUIA;5380;LA ESTRELLA;BARRIDO;2;2257;2230;101,21%;SI;;;
81;ARAUCA;81001;ARAUCA;BARRIDO;3;4513;4458;101,23%;SI;;;
19;CAUCA;19455;MIRANDA;BARRIDO;3;3040;3001;101,30%;SI;;;
25;CUNDINAMARCA;25799;TENJO;BARRIDO;2;964;951;101,37%;SI;;;
25;CUNDINAMARCA;25178;CHIPAQUE;BARRIDO;2;1061;1046;101,43%;SI;;;
05;ANTIOQUIA;5044;ANZA;BARRIDO;2;705;695;101,44%;SI;;;
25;CUNDINAMARCA;25488;NILO;BARRIDO;2;765;754;101,46%;SI;;;
19;CAUCA;19001;POPAYÁN;BARRIDO;3;20059;19752;101,55%;SI;;;
13;BOLÍVAR;13760;SOPLAVIENTO;BARRIDO;2;2349;2312;101,60%;SI;;;
13;BOLÍVAR;13655;SAN JACINTO DEL CAUCA;BARRIDO;2;311;306;101,63%;SI;;;
19;CAUCA;19300;GUACHENÉ;BARRIDO;3;2114;2080;101,63%;SI;;;
23;CÓRDOBA;23001;MONTERÍA;BARRIDO;3;15917;15658;101,65%;SI;;;
25;CUNDINAMARCA;25524;PANDI;BARRIDO;2;735;723;101,66%;SI;;;
73;TOLIMA;73352;ICONONZO;BARRIDO;3;1091;1073;101,68%;SI;;;
70;SUCRE;70400;LA UNIÓN;BARRIDO;3;1520;1494;101,74%;SI;;;
54;NORTE DE SANTANDER;54553;PUERTO SANTANDER;BARRIDO;2;1870;1838;101,74%;SI;;;
25;CUNDINAMARCA;25260;EL ROSAL;BARRIDO;2;1280;1258;101,75%;SI;;;
