ID_DEPTO;DEPARTAMENTO;ID_MPIO;MUNICIPIO;MÉTODO;FASE;"TRANSMITIDAS
70;SUCRE;70670;SAMPUÉS;BARRIDO;3;3833;3762;101,89%;SI;;;
73;TOLIMA;73408;LÉRIDA;BARRIDO;3;1748;1715;101,92%;SI;;;
19;CAUCA;19532;PATÍA;BARRIDO;3;2802;2748;101,97%;SI;;;
25;CUNDINAMARCA;25740;SIBATÉ;BARRIDO;2;1035;1015;101,97%;SI;;;
76;VALLE DEL CAUCA;76001;CALI;BARRIDO;2;23772;23311;101,98%;SI;;;
23;CÓRDOBA;23300;COTORRA;BARRIDO;3;409;401;102,00%;SI;;;
13;BOLÍVAR;13780;TALAIGUA NUEVO;BARRIDO;2;1903;1865;102,04%;SI;;;
85;CASANARE;85430;TRINIDAD;BARRIDO;3;430;421;102,14%;SI;;;
47;MAGDALENA;47161;CERRO SAN ANTONIO;BARRIDO;3;885;866;102,19%;SI;;;
13;BOLÍVAR;13440;MARGARITA;BARRIDO;2;997;975;102,26%;SI;;;
73;TOLIMA;73283;FRESNO;BARRIDO;3;2667;2608;102,26%;SI;;;
76;VALLE DEL CAUCA;76828;TRUJILLO;BARRIDO;2;852;833;102,28%;SI;;;
05;ANTIOQUIA;5360;ITAGUI;BARRIDO;2;6082;5944;102,32%;SI;;;
11;BOGOTÁ;11001;BOGOTÁ, D.C.;BARRIDO;2;374870;365958;102,44%;SI;;;
76;VALLE DEL CAUCA;76895;ZARZAL;BARRIDO;2;672;656;102,44%;SI;;;
25;CUNDINAMARCA;25368;JERUSALÉN;BARRIDO;2;121;118;102,54%;SI;;;
85;CASANARE;85001;YOPAL;BARRIDO;3;7742;7550;102,54%;SI;;;
08;ATLÁNTICO;8001;BARRANQUILLA;BARRIDO;2;63581;61858;102,79%;SI;;;
15;BOYACÁ;15814;TOCA;BARRIDO;3;753;732;102,87%;SI;;;
08;ATLÁNTICO;8433;MALAMBO;BARRIDO;2;7844;7625;102,87%;SI;;;
20;CESAR;20310;GONZÁLEZ;BARRIDO;3;248;241;102,90%;SI;;;
13;BOLÍVAR;13838;TURBANÁ;BARRIDO;2;1730;1681;102,91%;SI;;;
76;VALLE DEL CAUCA;76670;SAN PEDRO;BARRIDO;2;390;378;103,17%;SI;;;
41;HUILA;41306;GIGANTE;BARRIDO;3;1363;1320;103,26%;SI;;;
25;CUNDINAMARCA;25123;CACHIPAY;BARRIDO;2;2142;2074;103,28%;SI;;;
08;ATLÁNTICO;8141;CANDELARIA;BARRIDO;2;3437;3327;103,31%;SI;;;
19;CAUCA;19780;SUÁREZ;BARRIDO;3;218;211;103,32%;SI;;;
44;LA GUAJIRA;44378;HATONUEVO;BARRIDO;3;713;690;103,33%;SI;;;
05;ANTIOQUIA;5858;VEGACHÍ;BARRIDO;2;1208;1169;103,34%;SI;;;
08;ATLÁNTICO;8758;SOLEDAD;BARRIDO;2;37641;36412;103,38%;SI;;;
68;SANTANDER;68689;SAN VICENTE DE CHUCURÍ;BARRIDO;2;2969;2872;103,38%;SI;;;
47;MAGDALENA;47555;PLATO;BARRIDO;3;2431;2351;103,40%;SI;;;
25;CUNDINAMARCA;25430;MADRID;BARRIDO;2;3216;3107;103,51%;SI;;;
20;CESAR;20013;AGUSTÍN CODAZZI;MIXTO;3;2899;2797;103,65%;SI;;;
25;CUNDINAMARCA;25200;COGUA;BARRIDO;2;1790;1727;103,65%;SI;;;
70;SUCRE;70473;MORROA;BARRIDO;3;1797;1733;103,69%;SI;;;
13;BOLÍVAR;13620;SAN CRISTÓBAL;BARRIDO;2;1786;1721;103,78%;SI;;;
05;ANTIOQUIA;5150;CAROLINA;BARRIDO;2;549;529;103,78%;SI;;;
23;CÓRDOBA;23555;PLANETA RICA;BARRIDO;3;2653;2554;103,88%;SI;;;
76;VALLE DEL CAUCA;76126;CALIMA;BARRIDO;2;80;77;103,90%;SI;;;
13;BOLÍVAR;13657;SAN JUAN NEPOMUCENO;BARRIDO;2;3522;3388;103,96%;SI;;;
13;BOLÍVAR;13212;CÓRDOBA;BARRIDO;2;2542;2443;104,05%;SI;;;
25;CUNDINAMARCA;25001;AGUA DE DIOS;BARRIDO;2;2291;2200;104,14%;SI;;;
25;CUNDINAMARCA;25086;BELTRÁN;BARRIDO;2;248;238;104,20%;SI;;;
81;ARAUCA;81300;FORTUL;MIXTO;3;588;564;104,26%;SI;;;
25;CUNDINAMARCA;25645;SAN ANTONIO DEL TEQUENDAMA;BARRIDO;2;833;797;104,52%;SI;;;
73;TOLIMA;73616;RIOBLANCO;BARRIDO;3;732;700;104,57%;SI;;;
52;NARIÑO;52240;CHACHAGÜÍ;BARRIDO;3;452;432;104,63%;SI;;;
25;CUNDINAMARCA;25269;FACATATIVÁ;BARRIDO;2;5806;5547;104,67%;SI;;;
20;CESAR;20228;CURUMANÍ;BARRIDO;3;1782;1701;104,76%;SI;;;
20;CESAR;20750;SAN DIEGO;BARRIDO;3;1268;1205;105,23%;SI;;;
68;SANTANDER;68132;CALIFORNIA;BARRIDO;2;180;171;105,26%;SI;;;
41;HUILA;41001;NEIVA;BARRIDO;3;13637;12936;105,42%;SI;;;
68;SANTANDER;68575;PUERTO WILCHES;BARRIDO;2;2343;2222;105,45%;SI;;;
41;HUILA;41357;IQUIRA;BARRIDO;3;787;746;105,50%;SI;;;
47;MAGDALENA;47268;EL RETÉN;BARRIDO;3;417;395;105,57%;SI;;;
85;CASANARE;85325;SAN LUIS DE PALENQUE;BARRIDO;3;909;860;105,70%;SI;;;
50;META;50001;VILLAVICENCIO;BARRIDO;3;24711;23355;105,81%;SI;;;
44;LA GUAJIRA;44855;URUMITA;BARRIDO;3;476;448;106,25%;SI;;;
25;CUNDINAMARCA;25754;SOACHA;BARRIDO;2;25927;24401;106,25%;SI;;;
20;CESAR;20238;EL COPEY;BARRIDO;3;1606;1509;106,43%;SI;;;
52;NARIÑO;52678;SAMANIEGO;BARRIDO;3;643;604;106,46%;SI;;;
13;BOLÍVAR;13600;RÍO VIEJO;BARRIDO;2;379;356;106,46%;SI;;;
41;HUILA;41801;TERUEL;BARRIDO;3;743;696;106,75%;SI;;;
47;MAGDALENA;47798;TENERIFE;BARRIDO;3;801;750;106,80%;SI;;;
76;VALLE DEL CAUCA;76111;GUADALAJARA DE BUGA;BARRIDO;2;2849;2661;107,07%;SI;;;
25;CUNDINAMARCA;25312;GRANADA;BARRIDO;2;1005;936;107,37%;SI;;;
23;CÓRDOBA;23350;LA APARTADA;BARRIDO;3;1034;962;107,48%;SI;;;
08;ATLÁNTICO;8606;REPELÓN;BARRIDO;2;3337;3100;107,65%;SI;;;
05;ANTIOQUIA;5664;SAN PEDRO DE LOS MILAGROS;BARRIDO;2;1702;1581;107,65%;SI;;;
44;LA GUAJIRA;44001;RIOHACHA;MIXTO;3;10573;9815;107,72%;SI;;;
13;BOLÍVAR;13873;VILLANUEVA;BARRIDO;2;1810;1680;107,74%;SI;;;
13;BOLÍVAR;13052;ARJONA;BARRIDO;2;4008;3719;107,77%;SI;;;
47;MAGDALENA;47245;EL BANCO;BARRIDO;3;2268;2097;108,15%;SI;;;
52;NARIÑO;52405;LEIVA;BARRIDO;3;359;331;108,46%;SI;;;
13;BOLÍVAR;13268;EL PEÑÓN;BARRIDO;2;631;581;108,61%;SI;;;
25;CUNDINAMARCA;25815;TOCAIMA;BARRIDO;2;696;639;108,92%;SI;;;
44;LA GUAJIRA;44090;DIBULLA;MIXTO;3;2661;2441;109,01%;SI;;;
52;NARIÑO;52001;PASTO;BARRIDO;3;11581;10623;109,02%;SI;;;
52;NARIÑO;52683;SANDONÁ;BARRIDO;3;880;807;109,05%;SI;;;
23;CÓRDOBA;23855;VALENCIA;BARRIDO;3;1243;1139;109,13%;SI;;;
76;VALLE DEL CAUCA;76306;GINEBRA;BARRIDO;2;1425;1304;109,28%;SI;;;
23;CÓRDOBA;23678;SAN CARLOS;BARRIDO;3;516;472;109,32%;SI;;;
25;CUNDINAMARCA;25322;GUASCA;BARRIDO;2;1041;952;109,35%;SI;;;
17;CALDAS;17088;BELALCÁZAR;BARRIDO;3;884;808;109,41%;SI;;;
52;NARIÑO;52258;EL TABLÓN DE GÓMEZ;BARRIDO;3;150;137;109,49%;SI;;;
44;LA GUAJIRA;44650;SAN JUAN DEL CESAR;MIXTO;3;4230;3863;109,50%;SI;;;
20;CESAR;20443;MANAURE;MIXTO;3;783;715;109,51%;SI;;;
25;CUNDINAMARCA;25019;ALBÁN;BARRIDO;2;788;719;109,60%;SI;;;
20;CESAR;20710;SAN ALBERTO;BARRIDO;3;1744;1591;109,62%;SI;;;
05;ANTIOQUIA;5315;GUADALUPE;BARRIDO;2;547;499;109,62%;SI;;;
25;CUNDINAMARCA;25772;SUESCA;BARRIDO;2;498;454;109,69%;SI;;;
47;MAGDALENA;47030;ALGARROBO;BARRIDO;3;732;667;109,75%;SI;;;
54;NORTE DE SANTANDER;54670;SAN CALIXTO;BARRIDO;2;678;617;109,89%;SI;;;
23;CÓRDOBA;23682;SAN JOSÉ DE URÉ;BARRIDO;3;22;20;110,00%;SI;;;
81;ARAUCA;81220;CRAVO NORTE;BARRIDO;3;339;308;110,06%;SI;;;
54;NORTE DE SANTANDER;54109;BUCARASICA;BARRIDO;2;251;228;110,09%;SI;;;
25;CUNDINAMARCA;25214;COTA;BARRIDO;2;1696;1539;110,20%;SI;;;
47;MAGDALENA;47189;CIÉNAGA;MIXTO;3;5119;4637;110,39%;SI;;;
15;BOYACÁ;15185;CHITARAQUE;BARRIDO;3;240;217;110,60%;SI;;;
23;CÓRDOBA;23079;BUENAVISTA;BARRIDO;3;908;820;110,73%;SI;;;
25;CUNDINAMARCA;25286;FUNZA;BARRIDO;2;3011;2719;110,74%;SI;;;
70;SUCRE;70230;CHALÁN;BARRIDO;3;461;415;111,08%;SI;;;
20;CESAR;20001;VALLEDUPAR;MIXTO;3;17049;15347;111,09%;SI;;;
25;CUNDINAMARCA;25279;FOMEQUE;BARRIDO;2;138;124;111,29%;SI;;;
68;SANTANDER;68867;VETAS;BARRIDO;2;364;326;111,66%;SI;;;
73;TOLIMA;73461;MURILLO;BARRIDO;3;305;273;111,72%;SI;;;
08;ATLÁNTICO;8675;SANTA LUCÍA;BARRIDO;2;3099;2770;111,88%;SI;;;
25;CUNDINAMARCA;25307;GIRARDOT;BARRIDO;2;3343;2986;111,96%;SI;;;
25;CUNDINAMARCA;25295;GACHANCIPÁ;BARRIDO;2;588;525;112,00%;SI;;;
76;VALLE DEL CAUCA;76147;CARTAGO;BARRIDO;2;4168;3709;112,38%;SI;;;
54;NORTE DE SANTANDER;54680;SANTIAGO;BARRIDO;2;581;515;112,82%;SI;;;
25;CUNDINAMARCA;25535;PASCA;BARRIDO;2;1360;1203;113,05%;SI;;;
85;CASANARE;85010;AGUAZUL;BARRIDO;3;3260;2873;113,47%;SI;;;
52;NARIÑO;52019;ALBÁN;BARRIDO;3;202;178;113,48%;SI;;;
68;SANTANDER;68370;JORDÁN;BARRIDO;2;116;102;113,73%;SI;;;
47;MAGDALENA;47053;ARACATACA;MIXTO;3;3489;3051;114,36%;SI;;;
25;CUNDINAMARCA;25662;SAN JUAN DE RÍO SECO;BARRIDO;2;809;704;114,91%;SI;;;
25;CUNDINAMARCA;25175;CHÍA;BARRIDO;2;4334;3771;114,93%;SI;;;
68;SANTANDER;68673;SAN BENITO;BARRIDO;2;543;472;115,04%;SI;;;
25;CUNDINAMARCA;25154;CARMEN DE CARUPA;BARRIDO;2;688;598;115,05%;SI;;;
68;SANTANDER;68406;LEBRIJA;BARRIDO;2;2209;1909;115,72%;SI;;;
47;MAGDALENA;47692;SAN SEBASTIÁN DE BUENAVISTA;BARRIDO;3;1066;921;115,74%;SI;;;
13;BOLÍVAR;13300;HATILLO DE LOBA;BARRIDO;2;843;728;115,80%;SI;;;
25;CUNDINAMARCA;25817;TOCANCIPÁ;BARRIDO;2;1238;1069;115,81%;SI;;;
47;MAGDALENA;47205;CONCORDIA;BARRIDO;3;442;381;116,01%;SI;;;
85;CASANARE;85139;MANÍ;BARRIDO;3;1136;979;116,04%;SI;;;
44;LA GUAJIRA;44279;FONSECA;BARRIDO;3;2744;2364;116,07%;SI;;;
47;MAGDALENA;47318;GUAMAL;BARRIDO;3;1311;1126;116,43%;SI;;;
23;CÓRDOBA;23660;SAHAGÚN;BARRIDO;3;5231;4485;116,63%;SI;;;
05;ANTIOQUIA;5659;SAN JUAN DE URABÁ;BARRIDO;2;675;578;116,78%;SI;;;
25;CUNDINAMARCA;25612;RICAURTE;BARRIDO;2;416;354;117,51%;SI;;;
52;NARIÑO;52693;SAN PABLO;BARRIDO;3;443;376;117,82%;SI;;;
73;TOLIMA;73217;COYAIMA;BARRIDO;3;500;424;117,92%;SI;;;
25;CUNDINAMARCA;25785;TABIO;BARRIDO;2;210;178;117,98%;SI;;;
25;CUNDINAMARCA;25126;CAJICÁ;BARRIDO;2;2561;2168;118,13%;SI;;;
23;CÓRDOBA;23807;TIERRALTA;MIXTO;3;2178;1839;118,43%;SI;;;
47;MAGDALENA;47980;ZONA BANANERA;BARRIDO;3;1369;1153;118,73%;SI;;;
50;META;50573;PUERTO LÓPEZ;BARRIDO;3;1808;1519;119,03%;SI;;;
41;HUILA;41396;LA PLATA;BARRIDO;3;2957;2475;119,47%;SI;;;
20;CESAR;20175;CHIMICHAGUA;BARRIDO;3;1278;1066;119,89%;SI;;;
05;ANTIOQUIA;5134;CAMPAMENTO;BARRIDO;2;395;329;120,06%;SI;;;
41;HUILA;41298;GARZÓN;BARRIDO;3;3975;3302;120,38%;SI;;;
13;BOLÍVAR;13442;MARÍA LA BAJA;BARRIDO;2;23;19;121,05%;SI;;;
13;BOLÍVAR;13744;SIMITÍ;BARRIDO;2;424;350;121,14%;SI;;;
41;HUILA;41349;HOBO;BARRIDO;3;1342;1107;121,23%;SI;;;
47;MAGDALENA;47058;ARIGUANÍ;BARRIDO;3;1770;1454;121,73%;SI;;;
76;VALLE DEL CAUCA;76497;OBANDO;BARRIDO;2;1495;1228;121,74%;SI;;;
05;ANTIOQUIA;5264;ENTRERRIOS;BARRIDO;2;115;94;122,34%;SI;;;
17;CALDAS;17616;RISARALDA;BARRIDO;3;670;547;122,49%;SI;;;
44;LA GUAJIRA;44420;LA JAGUA DEL PILAR;BARRIDO;3;412;335;122,99%;SI;;;
44;LA GUAJIRA;44035;ALBANIA;MIXTO;3;1274;1031;123,57%;SI;;;
20;CESAR;20178;CHIRIGUANÁ;BARRIDO;3;1968;1576;124,87%;SI;;;
47;MAGDALENA;47460;NUEVA GRANADA;BARRIDO;3;304;243;125,10%;SI;;;
05;ANTIOQUIA;5495;NECHÍ;BARRIDO;2;1587;1268;125,16%;SI;;;
05;ANTIOQUIA;5658;SAN JOSÉ DE LA MONTAÑA;BARRIDO;2;433;345;125,51%;SI;;;
25;CUNDINAMARCA;25148;CAPARRAPÍ;BARRIDO;2;1286;1021;125,95%;SI;;;
20;CESAR;20770;SAN MARTÍN;BARRIDO;3;1236;980;126,12%;SI;;;
25;CUNDINAMARCA;25530;PARATEBUENO;BARRIDO;3;286;225;127,11%;SI;;;
68;SANTANDER;68573;PUERTO PARRA;BARRIDO;2;399;313;127,48%;SI;;;
50;META;50680;SAN CARLOS DE GUAROA;BARRIDO;3;921;722;127,56%;SI;;;
52;NARIÑO;52385;LA LLANADA;BARRIDO;3;201;157;128,03%;SI;;;
47;MAGDALENA;47703;SAN ZENÓN;BARRIDO;3;418;325;128,62%;SI;;;
25;CUNDINAMARCA;25736;SESQUILÉ;BARRIDO;2;17;13;130,77%;SI;;;
20;CESAR;20621;LA PAZ;MIXTO;3;1832;1395;131,33%;SI;;;
23;CÓRDOBA;23417;LORICA;BARRIDO;3;2096;1592;131,66%;SI;;;
68;SANTANDER;68190;CIMITARRA;BARRIDO;2;1232;935;131,76%;SI;;;
44;LA GUAJIRA;44098;DISTRACCIÓN;BARRIDO;3;1100;810;135,80%;SI;;;
41;HUILA;41518;PAICOL;BARRIDO;3;610;447;136,47%;SI;;;
47;MAGDALENA;47745;SITIONUEVO;BARRIDO;3;1029;754;136,47%;SI;;;
52;NARIÑO;52381;LA FLORIDA;BARRIDO;3;235;171;137,43%;SI;;;
41;HUILA;41770;SUAZA;BARRIDO;3;1288;935;137,75%;SI;;;
76;VALLE DEL CAUCA;76823;TORO;BARRIDO;2;484;350;138,29%;SI;;;
20;CESAR;20250;EL PASO;BARRIDO;3;1076;764;140,84%;SI;;;
44;LA GUAJIRA;44874;VILLANUEVA;BARRIDO;3;2054;1457;140,97%;SI;;;
13;BOLÍVAR;13458;MONTECRISTO;BARRIDO;2;880;622;141,48%;SI;;;
15;BOYACÁ;15022;ALMEIDA;BARRIDO;3;152;107;142,06%;SI;;;
86;PUTUMAYO;86320;ORITO;BARRIDO;3;834;586;142,32%;SI;;;
25;CUNDINAMARCA;25745;SIMIJACA;BARRIDO;2;2669;1861;143,42%;SI;;;
25;CUNDINAMARCA;25898;ZIPACÓN;BARRIDO;2;358;245;146,12%;SI;;;
52;NARIÑO;52788;TANGUA;BARRIDO;3;673;450;149,56%;SI;;;
50;META;50110;BARRANCA DE UPÍA;BARRIDO;3;308;201;153,23%;SI;;;
68;SANTANDER;68655;SABANA DE TORRES;BARRIDO;2;1628;1033;157,60%;SI;;;
13;BOLÍVAR;13160;CANTAGALLO;BARRIDO;2;1049;665;157,74%;SI;;;
25;CUNDINAMARCA;25743;SILVANIA;BARRIDO;2;2636;1662;158,60%;SI;;;
52;NARIÑO;52378;LA CRUZ;BARRIDO;3;240;147;163,27%;SI;;;
52;NARIÑO;52260;EL TAMBO;BARRIDO;3;1546;941;164,29%;SI;;;
19;CAUCA;19110;BUENOS AIRES;BARRIDO;3;1931;1172;164,76%;SI;;;
68;SANTANDER;68250;EL PEÑÓN;BARRIDO;2;359;205;175,12%;SI;;;
52;NARIÑO;52083;BELÉN;BARRIDO;3;386;214;180,37%;SI;;;
47;MAGDALENA;47170;CHIVOLO;BARRIDO;3;1376;755;182,25%;SI;;;
23;CÓRDOBA;23189;CIÉNAGA DE ORO;BARRIDO;3;502;259;193,82%;SI;;;
52;NARIÑO;52565;PROVIDENCIA;BARRIDO;3;107;55;194,55%;SI;;;
52;NARIÑO;52418;LOS ANDES;BARRIDO;3;591;246;240,24%;SI;;;
68;SANTANDER;68324;GUAVATÁ;BARRIDO;2;285;117;243,59%;SI;;;
81;ARAUCA;81065;ARAUQUITA;BARRIDO;3;3843;1420;270,63%;SI;;;
19;CAUCA;19290;FLORENCIA;BARRIDO;3;524;183;286,34%;SI;;;
13;BOLÍVAR;13140;CALAMAR;BARRIDO;2;1679;458;366,59%;SI;;;
13;BOLÍVAR;13490;NOROSÍ;BARRIDO;2;160;38;421,05%;SI;;;
52;NARIÑO;52694;SAN PEDRO DE CARTAGO;BARRIDO;3;242;38;636,84%;SI;;;
52;NARIÑO;52786;TAMINANGO;BARRIDO;3;1156;98;1179,59%;SI;;;
19;CAUCA;19824;TOTORÓ;BARRIDO;3;12;;NN;NO;;;
5;ANTIOQUIA;5790;TARAZÁ;BARRIDO;2;;;NT/NN;SI;;;
13;BOLÍVAR;13670;SAN PABLO;BARRIDO;2;;;NT/NN;SI;;;
19;CAUCA;19355;INZÁ;BARRIDO;3;;;NT/NN;NO;;;
19;CAUCA;19364;JAMBALÓ;BARRIDO;3;;;NT/NN;NO;;;
19;CAUCA;19473;MORALES;BARRIDO;3;;;NT/NN;NO;;;
19;CAUCA;19517;PAEZ;BARRIDO;3;;;NT/NN;NO;;;
19;CAUCA;19585;PURACÉ;BARRIDO;3;;;NT/NN;NO;;;
19;CAUCA;19743;SILVIA;BARRIDO;3;;;NT/NN;NO;;;
19;CAUCA;19760;SOTARA;BARRIDO;3;;;NT/NN;NO;;;
19;CAUCA;19821;TORIBIO;BARRIDO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23068;AYAPEL;BARRIDO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23168;CHIMÁ;BARRIDO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23182;CHINÚ;BARRIDO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23574;PUERTO ESCONDIDO;BARRIDO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23580;PUERTO LIBERTADOR;MIXTO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23586;PURÍSIMA;BARRIDO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23670;SAN ANDRÉS DE SOTAVENTO;BARRIDO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23672;SAN ANTERO;BARRIDO;3;;;NT/NN;NO;;;
23;CÓRDOBA;23815;TUCHÍN;BARRIDO;3;;;NT/NN;NO;;;
47;MAGDALENA;47541;PEDRAZA;BARRIDO;3;;;NT/NN;NO;;;
47;MAGDALENA;47675;SALAMINA;BARRIDO;3;;;NT/NN;NO;;;
47;MAGDALENA;47707;SANTA ANA;BARRIDO;3;;;NT/NN;NO;;;
47;MAGDALENA;47720;SANTA BÁRBARA DE PINTO;BARRIDO;3;;;NT/NN;NO;;;
47;MAGDALENA;47960;ZAPAYÁN;BARRIDO;3;;;NT/NN;SI;;;
50;META;50325;MAPIRIPÁN;MIXTO;3;;;NT/NN;SI;;;
52;NARIÑO;52022;ALDANA;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52110;BUESACO;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52203;COLÓN;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52210;CONTADERO;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52215;CÓRDOBA;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52224;CUASPUD;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52227;CUMBAL;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52233;CUMBITARA;MIXTO;3;;;NT/NN;NO;;;
52;NARIÑO;52254;EL PEÑOL;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52256;EL ROSARIO;MIXTO;3;;;NT/NN;SI;;;
52;NARIÑO;52287;FUNES;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52317;GUACHUCAL;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52320;GUAITARILLA;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52323;GUALMATÁN;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52352;ILES;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52354;IMUÉS;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52399;LA UNIÓN;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52411;LINARES;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52435;MALLAMA;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52480;NARIÑO;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52506;OSPINA;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52540;POLICARPA;MIXTO;3;;;NT/NN;NO;;;
52;NARIÑO;52560;POTOSÍ;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52573;PUERRES;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52585;PUPIALES;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52685;SAN BERNARDO;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52687;SAN LORENZO;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52699;SANTACRUZ;BARRIDO;3;;;NT/NN;NO;;;
52;NARIÑO;52720;SAPUYES;BARRIDO;3;;;NT/NN;SI;;;
52;NARIÑO;52835;SAN ANDRES DE TUMACO;MIXTO;3;;;NT/NN;NO;;;
52;NARIÑO;52838;TÚQUERRES;BARRIDO;3;;;NT/NN;SI;;;
68;SANTANDER;68705;SANTA BÁRBARA;BARRIDO;2;;;NT/NN;SI;;;
68;SANTANDER;68773;SUCRE;BARRIDO;2;;;NT/NN;SI;;;
76;VALLE DEL CAUCA;76403;LA VICTORIA;BARRIDO;2;;;NT/NN;SI;;;
76;VALLE DEL CAUCA;76616;RIOFRÍO;BARRIDO;2;;;NT/NN;NO;;;
76;VALLE DEL CAUCA;76834;TULUÁ;BARRIDO;2;;;NT/NN;NO;;;
