DIVIPOLA;DEPARTAMENTO;COD MUNICIPIO;MUNICIPIO;FASE;METODO;COORD;INICIO
50;META;50006;ACACÍAS;2;BARRIDO;META;SI
41;HUILA;41006;ACEVEDO;2;BARRIDO;HUILA;SI
41;HUILA;41013;AGRADO;2;BARRIDO;HUILA;SI
20;CESAR;20011;AGUACHICA;2;BARRIDO;CESAR;SI
17;CALDAS;17013;AGUADAS;2;BARRIDO;CALDAS;SI
85;CASANARE;85010;AGUAZUL;2;BARRIDO;CASANARE;SI
20;CESAR;20013;AGUSTÍN CODAZZI;2;MIXTO;CESAR;SI
41;HUILA;41016;AIPE;2;BARRIDO;HUILA;SI
52;NARIÑO;52019;ALBÁN;2;BARRIDO;NARIÑO;SI
18;CAQUETÁ;18029;ALBANIA;2;BARRIDO;CAQUETÁ;SI
44;LA GUAJIRA;44035;ALBANIA;2;MIXTO;LA GUAJIRA;SI
52;NARIÑO;52022;ALDANA;2;BARRIDO;NARIÑO;NO
47;MAGDALENA;47030;ALGARROBO;2;BARRIDO;MAGDALENA;SI
41;HUILA;41020;ALGECIRAS;2;BARRIDO;HUILA;SI
19;CAUCA;19022;ALMAGUER;2;BARRIDO;CAUCA;SI
15;BOYACÁ;15022;ALMEIDA;2;BARRIDO;BOYACÁ;SI
73;TOLIMA;73024;ALPUJARRA;2;BARRIDO;TOLIMA;SI
41;HUILA;41026;ALTAMIRA;2;BARRIDO;HUILA;SI
73;TOLIMA;73026;ALVARADO;2;BARRIDO;TOLIMA;SI
73;TOLIMA;73030;AMBALEMA;2;BARRIDO;TOLIMA;SI
52;NARIÑO;52036;ANCUYÁ;2;BARRIDO;NARIÑO;SI
17;CALDAS;17042;ANSERMA;2;BARRIDO;CALDAS;SI
73;TOLIMA;73043;ANZOÁTEGUI;2;BARRIDO;TOLIMA;SI
66;RISARALDA;66045;APÍA;2;BARRIDO;RISARALDA;SI
15;BOYACÁ;15047;AQUITANIA;2;BARRIDO;BOYACÁ;SI
47;MAGDALENA;47053;ARACATACA;2;MIXTO;MAGDALENA;SI
17;CALDAS;17050;ARANZAZU;2;BARRIDO;CALDAS;SI
81;ARAUCA;81001;ARAUCA;2;BARRIDO;ARAUCA;SI
81;ARAUCA;81065;ARAUQUITA;2;BARRIDO;ARAUCA;SI
52;NARIÑO;52051;ARBOLEDA;2;BARRIDO;NARIÑO;SI
15;BOYACÁ;15051;ARCABUCO;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19050;ARGELIA;2;BARRIDO;CAUCA;SI
47;MAGDALENA;47058;ARIGUANÍ;2;BARRIDO;MAGDALENA;SI
63;QUINDIO;63001;ARMENIA;2;BARRIDO;QUINDIO;SI
73;TOLIMA;73055;ARMERO;2;BARRIDO;TOLIMA;SI
20;CESAR;20032;ASTREA;2;BARRIDO;CESAR;SI
73;TOLIMA;73067;ATACO;2;BARRIDO;TOLIMA;SI
23;CÓRDOBA;23068;AYAPEL;2;BARRIDO;CÓRDOBA;NO
19;CAUCA;19075;BALBOA;2;BARRIDO;CAUCA;SI
66;RISARALDA;66075;BALBOA;2;BARRIDO;RISARALDA;SI
41;HUILA;41078;BARAYA;2;BARRIDO;HUILA;SI
50;META;50110;BARRANCA DE UPÍA;2;BARRIDO;META;SI
44;LA GUAJIRA;44078;BARRANCAS;2;BARRIDO;LA GUAJIRA;SI
20;CESAR;20045;BECERRIL;2;MIXTO;CESAR;SI
17;CALDAS;17088;BELALCÁZAR;2;BARRIDO;CALDAS;SI
15;BOYACÁ;15087;BELÉN;2;BARRIDO;BOYACÁ;SI
52;NARIÑO;52083;BELÉN;2;BARRIDO;NARIÑO;SI
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;2;BARRIDO;CAQUETÁ;SI
66;RISARALDA;66088;BELÉN DE UMBRÍA;2;BARRIDO;RISARALDA;SI
15;BOYACÁ;15090;BERBEO;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15092;BETÉITIVA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15097;BOAVITA;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19100;BOLÍVAR;2;BARRIDO;CAUCA;SI
20;CESAR;20060;BOSCONIA;2;BARRIDO;CESAR;SI
15;BOYACÁ;15104;BOYACÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15106;BRICEÑO;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15109;BUENAVISTA;2;BARRIDO;BOYACÁ;SI
23;CÓRDOBA;23079;BUENAVISTA;2;BARRIDO;CÓRDOBA;SI
63;QUINDIO;63111;BUENAVISTA;2;BARRIDO;QUINDIO;SI
70;SUCRE;70110;BUENAVISTA;2;BARRIDO;SUCRE;SI
19;CAUCA;19110;BUENOS AIRES;2;BARRIDO;CAUCA;SI
52;NARIÑO;52110;BUESACO;2;BARRIDO;NARIÑO;SI
15;BOYACÁ;15114;BUSBANZÁ;2;BARRIDO;BOYACÁ;SI
50;META;50124;CABUYARO;2;BARRIDO;META;SI
70;SUCRE;70124;CAIMITO;2;BARRIDO;SUCRE;SI
73;TOLIMA;73124;CAJAMARCA;2;BARRIDO;TOLIMA;SI
19;CAUCA;19130;CAJIBÍO;2;BARRIDO;CAUCA;SI
63;QUINDIO;63130;CALARCÁ;2;BARRIDO;QUINDIO;SI
15;BOYACÁ;15131;CALDAS;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19137;CALDONO;2;BARRIDO;CAUCA;SI
19;CAUCA;19142;CALOTO;2;BARRIDO;CAUCA;SI
41;HUILA;41132;CAMPOALEGRE;2;BARRIDO;HUILA;SI
15;BOYACÁ;15135;CAMPOHERMOSO;2;BARRIDO;BOYACÁ;SI
23;CÓRDOBA;23090;CANALETE;2;BARRIDO;CÓRDOBA;SI
73;TOLIMA;73148;CARMEN DE APICALÁ;2;BARRIDO;TOLIMA;SI
73;TOLIMA;73152;CASABIANCA;2;BARRIDO;TOLIMA;SI
50;META;50150;CASTILLA LA NUEVA;2;BARRIDO;META;SI
23;CÓRDOBA;23162;CERETÉ;2;BARRIDO;CÓRDOBA;SI
15;BOYACÁ;15162;CERINZA;2;BARRIDO;BOYACÁ;SI
47;MAGDALENA;47161;CERRO DE SAN ANTONIO;2;BARRIDO;MAGDALENA;SI
52;NARIÑO;52240;CHACHAGÜÍ;2;BARRIDO;NARIÑO;SI
70;SUCRE;70230;CHALÁN;2;BARRIDO;SUCRE;SI
85;CASANARE;85015;CHÁMEZA;2;BARRIDO;CASANARE;SI
73;TOLIMA;73168;CHAPARRAL;2;BARRIDO;TOLIMA;SI
23;CÓRDOBA;23168;CHIMÁ;2;BARRIDO;CÓRDOBA;NO
20;CESAR;20175;CHIMICHAGUA;2;BARRIDO;CESAR;SI
15;BOYACÁ;15172;CHINAVITA;2;BARRIDO;BOYACÁ;SI
17;CALDAS;17174;CHINCHINÁ;2;BARRIDO;CALDAS;SI
23;CÓRDOBA;23182;CHINÚ;2;BARRIDO;CÓRDOBA;NO
15;BOYACÁ;15176;CHIQUINQUIRÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15232;CHÍQUIZA;2;BARRIDO;BOYACÁ;SI
20;CESAR;20178;CHIRIGUANÁ;2;BARRIDO;CESAR;SI
15;BOYACÁ;15180;CHISCAS;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15183;CHITA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15185;CHITARAQUE;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15187;CHIVATÁ;2;BARRIDO;BOYACÁ;SI
47;MAGDALENA;47170;CHIVOLO;2;BARRIDO;MAGDALENA;SI
15;BOYACÁ;15236;CHIVOR;2;BARRIDO;BOYACÁ;SI
47;MAGDALENA;47189;CIÉNAGA;2;MIXTO;MAGDALENA;SI
23;CÓRDOBA;23189;CIÉNAGA DE ORO;2;BARRIDO;CÓRDOBA;SI
15;BOYACÁ;15189;CIÉNEGA;2;BARRIDO;BOYACÁ;SI
63;QUINDIO;63190;CIRCASIA;2;BARRIDO;QUINDIO;SI
73;TOLIMA;73200;COELLO;2;BARRIDO;TOLIMA;SI
41;HUILA;41206;COLOMBIA;2;BARRIDO;HUILA;SI
52;NARIÑO;52203;COLÓN;2;BARRIDO;NARIÑO;SI
86;PUTUMAYO;86219;COLÓN;2;BARRIDO;PUTUMAYO;SI
70;SUCRE;70204;COLOSÓ;2;BARRIDO;SUCRE;SI
15;BOYACÁ;15204;CÓMBITA;2;BARRIDO;BOYACÁ;SI
47;MAGDALENA;47205;CONCORDIA;2;BARRIDO;MAGDALENA;SI
52;NARIÑO;52207;CONSACÁ;2;BARRIDO;NARIÑO;SI
52;NARIÑO;52210;CONTADERO;2;BARRIDO;NARIÑO;SI
15;BOYACÁ;15212;COPER;2;BARRIDO;BOYACÁ;SI
52;NARIÑO;52215;CÓRDOBA;2;BARRIDO;NARIÑO;NO
63;QUINDIO;63212;CÓRDOBA;2;BARRIDO;QUINDIO;SI
19;CAUCA;19212;CORINTO;2;BARRIDO;CAUCA;SI
70;SUCRE;70215;COROZAL;2;BARRIDO;SUCRE;SI
15;BOYACÁ;15215;CORRALES;2;BARRIDO;BOYACÁ;SI
23;CÓRDOBA;23300;COTORRA;2;BARRIDO;CÓRDOBA;SI
15;BOYACÁ;15218;COVARACHÍA;2;BARRIDO;BOYACÁ;SI
70;SUCRE;70221;COVEÑAS;2;BARRIDO;SUCRE;SI
73;TOLIMA;73217;COYAIMA;2;BARRIDO;TOLIMA;SI
81;ARAUCA;81220;CRAVO NORTE;2;BARRIDO;ARAUCA;SI
52;NARIÑO;52224;CUASPÚD;2;BARRIDO;NARIÑO;NO
81;BOYACÁ;15223;CUBARÁ;2;MIXTO;ARAUCA;SI
50;META;50223;CUBARRAL;2;BARRIDO;META;SI
15;BOYACÁ;15224;CUCAITA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15226;CUÍTIVA;2;BARRIDO;BOYACÁ;SI
50;META;50226;CUMARAL;2;BARRIDO;META;SI
52;NARIÑO;52227;CUMBAL;2;BARRIDO;NARIÑO;NO
52;NARIÑO;52233;CUMBITARA;2;MIXTO;NARIÑO;SI
73;TOLIMA;73226;CUNDAY;2;BARRIDO;TOLIMA;SI
18;CAQUETÁ;18205;CURILLO;2;MIXTO;CAQUETÁ;SI
20;CESAR;20228;CURUMANÍ;2;BARRIDO;CESAR;SI
44;LA GUAJIRA;44090;DIBULLA;2;MIXTO;LA GUAJIRA;SI
44;LA GUAJIRA;44098;DISTRACCIÓN;2;BARRIDO;LA GUAJIRA;SI
73;TOLIMA;73236;DOLORES;2;BARRIDO;TOLIMA;SI
66;RISARALDA;66170;DOSQUEBRADAS;2;BARRIDO;RISARALDA;SI
15;BOYACÁ;15238;DUITAMA;2;BARRIDO;BOYACÁ;SI
47;MAGDALENA;47245;EL BANCO;2;BARRIDO;MAGDALENA;SI
50;META;50251;EL CASTILLO;2;BARRIDO;META;SI
15;BOYACÁ;15244;EL COCUY;2;BARRIDO;BOYACÁ;SI
20;CESAR;20238;EL COPEY;2;BARRIDO;CESAR;SI
18;CAQUETÁ;18247;EL DONCELLO;2;BARRIDO;CAQUETÁ;SI
50;META;50270;EL DORADO;2;BARRIDO;META;SI
15;BOYACÁ;15248;EL ESPINO;2;BARRIDO;BOYACÁ;SI
44;LA GUAJIRA;44110;EL MOLINO;2;BARRIDO;LA GUAJIRA;SI
20;CESAR;20250;EL PASO;2;BARRIDO;CESAR;SI
18;CAQUETÁ;18256;EL PAUJÍL;2;BARRIDO;CAQUETÁ;SI
52;NARIÑO;52254;EL PEÑOL;2;BARRIDO;NARIÑO;SI
47;MAGDALENA;47258;EL PIÑÓN;2;BARRIDO;MAGDALENA;SI
47;MAGDALENA;47268;EL RETÉN;2;BARRIDO;MAGDALENA;SI
70;SUCRE;70233;EL ROBLE;2;BARRIDO;SUCRE;SI
52;NARIÑO;52256;EL ROSARIO;2;MIXTO;NARIÑO;SI
52;NARIÑO;52258;EL TABLÓN DE GÓMEZ;2;BARRIDO;NARIÑO;SI
19;CAUCA;19256;EL TAMBO;2;MIXTO;CAUCA;SI
52;NARIÑO;52260;EL TAMBO;2;BARRIDO;NARIÑO;SI
41;HUILA;41244;ELÍAS;2;BARRIDO;HUILA;SI
73;TOLIMA;73268;ESPINAL;2;BARRIDO;TOLIMA;SI
73;TOLIMA;73270;FALAN;2;BARRIDO;TOLIMA;SI
17;CALDAS;17272;FILADELFIA;2;BARRIDO;CALDAS;SI
63;QUINDIO;63272;FILANDIA;2;BARRIDO;QUINDIO;SI
15;BOYACÁ;15272;FIRAVITOBA;2;BARRIDO;BOYACÁ;SI
73;TOLIMA;73275;FLANDES;2;BARRIDO;TOLIMA;SI
18;CAQUETÁ;18001;FLORENCIA;2;BARRIDO;CAQUETÁ;SI
19;CAUCA;19290;FLORENCIA;2;BARRIDO;CAUCA;SI
15;BOYACÁ;15276;FLORESTA;2;BARRIDO;BOYACÁ;SI
44;LA GUAJIRA;44279;FONSECA;2;BARRIDO;LA GUAJIRA;SI
81;ARAUCA;81300;FORTUL;2;MIXTO;ARAUCA;SI
73;TOLIMA;73283;FRESNO;2;BARRIDO;TOLIMA;SI
50;META;50287;FUENTE DE ORO;2;BARRIDO;META;SI
47;MAGDALENA;47288;FUNDACIÓN;2;MIXTO;MAGDALENA;SI
52;NARIÑO;52287;FUNES;2;BARRIDO;NARIÑO;SI
15;BOYACÁ;15293;GACHANTIVÁ;2;BARRIDO;BOYACÁ;SI
70;SUCRE;70235;GALERAS;2;BARRIDO;SUCRE;SI
20;CESAR;20295;GAMARRA;2;BARRIDO;CESAR;SI
15;BOYACÁ;15296;GÁMEZA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15299;GARAGOA;2;BARRIDO;BOYACÁ;SI
41;HUILA;41298;GARZÓN;2;BARRIDO;HUILA;SI
63;QUINDIO;63302;GÉNOVA;2;BARRIDO;QUINDIO;SI
41;HUILA;41306;GIGANTE;2;BARRIDO;HUILA;SI
20;CESAR;20310;GONZÁLEZ;2;BARRIDO;CESAR;SI
50;META;50313;GRANADA;2;BARRIDO;META;SI
15;BOYACÁ;15317;GUACAMAYAS;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19300;GUACHENÉ;2;BARRIDO;CAUCA;SI
52;NARIÑO;52317;GUACHUCAL;2;BARRIDO;NARIÑO;NO
41;HUILA;41319;GUADALUPE;2;BARRIDO;HUILA;SI
52;NARIÑO;52320;GUAITARILLA;2;BARRIDO;NARIÑO;SI
52;NARIÑO;52323;GUALMATÁN;2;BARRIDO;NARIÑO;SI
47;MAGDALENA;47318;GUAMAL;2;BARRIDO;MAGDALENA;SI
50;META;50318;GUAMAL;2;BARRIDO;META;SI
73;TOLIMA;73319;GUAMO;2;BARRIDO;TOLIMA;SI
70;SUCRE;70265;GUARANDA;2;BARRIDO;SUCRE;SI
15;BOYACÁ;15322;GUATEQUE;2;BARRIDO;BOYACÁ;SI
66;RISARALDA;66318;GUÁTICA;2;BARRIDO;RISARALDA;SI
15;BOYACÁ;15325;GUAYATÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15332;GÜICÁN DE LA SIERRA;2;MIXTO;BOYACÁ;SI
85;CASANARE;85125;HATO COROZAL;2;MIXTO;CASANARE;SI
44;LA GUAJIRA;44378;HATONUEVO;2;BARRIDO;LA GUAJIRA;SI
73;TOLIMA;73347;HERVEO;2;BARRIDO;TOLIMA;SI
41;HUILA;41349;HOBO;2;BARRIDO;HUILA;SI
73;TOLIMA;73349;HONDA;2;BARRIDO;TOLIMA;SI
73;TOLIMA;73001;IBAGUÉ;2;BARRIDO;TOLIMA;SI
73;TOLIMA;73352;ICONONZO;2;BARRIDO;TOLIMA;SI
52;NARIÑO;52352;ILES;2;BARRIDO;NARIÑO;NO
52;NARIÑO;52354;IMUÉS;2;BARRIDO;NARIÑO;SI
19;CAUCA;19355;INZÁ;2;BARRIDO;CAUCA;NO
52;NARIÑO;52356;IPIALES;2;BARRIDO;NARIÑO;SI
41;HUILA;41357;ÍQUIRA;2;BARRIDO;HUILA;SI
41;HUILA;41359;ISNOS;2;BARRIDO;HUILA;SI
15;BOYACÁ;15362;IZA;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19364;JAMBALÓ;2;BARRIDO;CAUCA;SI
15;BOYACÁ;15367;JENESANO;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15368;JERICÓ;2;BARRIDO;BOYACÁ;SI
23;CÓRDOBA;23350;LA APARTADA;2;BARRIDO;CÓRDOBA;SI
41;HUILA;41378;LA ARGENTINA;2;BARRIDO;HUILA;SI
15;BOYACÁ;15380;LA CAPILLA;2;BARRIDO;BOYACÁ;SI
66;RISARALDA;66383;LA CELIA;2;BARRIDO;RISARALDA;SI
52;NARIÑO;52378;LA CRUZ;2;BARRIDO;NARIÑO;SI
17;CALDAS;17380;LA DORADA;2;BARRIDO;CALDAS;SI
52;NARIÑO;52381;LA FLORIDA;2;BARRIDO;NARIÑO;SI
20;CESAR;20383;LA GLORIA;2;BARRIDO;CESAR;SI
20;CESAR;20400;LA JAGUA DE IBIRICO;2;MIXTO;CESAR;SI
44;LA GUAJIRA;44420;LA JAGUA DEL PILAR;2;BARRIDO;LA GUAJIRA;SI
52;NARIÑO;52385;LA LLANADA;2;BARRIDO;NARIÑO;SI
17;CALDAS;17388;LA MERCED;2;BARRIDO;CALDAS;SI
18;CAQUETÁ;18410;LA MONTAÑITA;2;BARRIDO;CAQUETÁ;SI
20;CESAR;20621;LA PAZ;2;MIXTO;CESAR;SI
41;HUILA;41396;LA PLATA;2;BARRIDO;HUILA;SI
85;CASANARE;85136;LA SALINA;2;BARRIDO;CASANARE;SI
19;CAUCA;19392;LA SIERRA;2;BARRIDO;CAUCA;SI
63;QUINDIO;63401;LA TEBAIDA;2;BARRIDO;QUINDIO;SI
52;NARIÑO;52399;LA UNIÓN;2;BARRIDO;NARIÑO;SI
70;SUCRE;70400;LA UNIÓN;2;BARRIDO;SUCRE;SI
15;BOYACÁ;15403;LA UVITA;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19397;LA VEGA;2;BARRIDO;CAUCA;SI
15;BOYACÁ;15401;LA VICTORIA;2;BARRIDO;BOYACÁ;SI
66;RISARALDA;66400;LA VIRGINIA;2;BARRIDO;RISARALDA;SI
85;BOYACÁ;15377;LABRANZAGRANDE;2;BARRIDO;CASANARE;SI
52;NARIÑO;52405;LEIVA;2;BARRIDO;NARIÑO;SI
50;META;50400;LEJANÍAS;2;BARRIDO;META;SI
73;TOLIMA;73408;LÉRIDA;2;BARRIDO;TOLIMA;SI
73;TOLIMA;73411;LÍBANO;2;BARRIDO;TOLIMA;SI
52;NARIÑO;52411;LINARES;2;BARRIDO;NARIÑO;SI
23;CÓRDOBA;23417;LORICA;2;BARRIDO;CÓRDOBA;SI
52;NARIÑO;52418;LOS ANDES;2;BARRIDO;NARIÑO;SI
23;CÓRDOBA;23419;LOS CÓRDOBAS;2;BARRIDO;CÓRDOBA;SI
70;SUCRE;70418;LOS PALMITOS;2;BARRIDO;SUCRE;SI
15;BOYACÁ;15425;MACANAL;2;BARRIDO;BOYACÁ;SI
70;SUCRE;70429;MAJAGUAL;2;BARRIDO;SUCRE;SI
52;NARIÑO;52435;MALLAMA;2;BARRIDO;NARIÑO;NO
20;CESAR;20443;MANAURE BALCÓN DEL CESAR;2;MIXTO;CESAR;SI
85;CASANARE;85139;MANÍ;2;BARRIDO;CASANARE;SI
17;CALDAS;17001;MANIZALES;2;BARRIDO;CALDAS;SI
17;CALDAS;17433;MANZANARES;2;BARRIDO;CALDAS;SI
50;META;50325;MAPIRIPÁN;2;MIXTO;META;SI
15;BOYACÁ;15442;MARIPÍ;2;BARRIDO;BOYACÁ;SI
17;CALDAS;17442;MARMATO;2;BARRIDO;CALDAS;NO
17;CALDAS;17444;MARQUETALIA;2;BARRIDO;CALDAS;SI
66;RISARALDA;66440;MARSELLA;2;BARRIDO;RISARALDA;SI
17;CALDAS;17446;MARULANDA;2;BARRIDO;CALDAS;SI
50;CUNDINAMARCA;25438;MEDINA;2;BARRIDO;META;SI
73;TOLIMA;73449;MELGAR;2;BARRIDO;TOLIMA;SI
19;CAUCA;19450;MERCADERES;2;BARRIDO;CAUCA;SI
50;META;50330;MESETAS;2;MIXTO;META;SI
18;CAQUETÁ;18460;MILÁN;2;BARRIDO;CAQUETÁ;SI
15;BOYACÁ;15455;MIRAFLORES;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19455;MIRANDA;2;BARRIDO;CAUCA;SI
66;RISARALDA;66456;MISTRATÓ;2;MIXTO;RISARALDA;SI
86;PUTUMAYO;86001;MOCOA;2;BARRIDO;PUTUMAYO;SI
23;CÓRDOBA;23464;MOMIL;2;BARRIDO;CÓRDOBA;SI
15;BOYACÁ;15464;MONGUA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15466;MONGUÍ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15469;MONIQUIRÁ;2;BARRIDO;BOYACÁ;SI
23;CÓRDOBA;23466;MONTELÍBANO;2;BARRIDO;CÓRDOBA;SI
63;QUINDIO;63470;MONTENEGRO;2;BARRIDO;QUINDIO;SI
23;CÓRDOBA;23001;MONTERÍA;2;BARRIDO;CÓRDOBA;SI
85;CASANARE;85162;MONTERREY;2;BARRIDO;CASANARE;SI
23;CÓRDOBA;23500;MOÑITOS;2;BARRIDO;CÓRDOBA;SI
