DIVIPOLA;DEPARTAMENTO;COD MUNICIPIO;MUNICIPIO;FASE;METODO;COORD;INICIO
19;CAUCA;19473;MORALES;2;BARRIDO;CAUCA;SI
18;CAQUETÁ;18479;MORELIA;2;BARRIDO;CAQUETÁ;SI
70;SUCRE;70473;MORROA;2;BARRIDO;SUCRE;SI
15;BOYACÁ;15476;MOTAVITA;2;BARRIDO;BOYACÁ;SI
73;TOLIMA;73461;MURILLO;2;BARRIDO;TOLIMA;SI
15;BOYACÁ;15480;MUZO;2;BARRIDO;BOYACÁ;SI
52;NARIÑO;52480;NARIÑO;2;BARRIDO;NARIÑO;SI
41;HUILA;41483;NÁTAGA;2;BARRIDO;HUILA;SI
73;TOLIMA;73483;NATAGAIMA;2;BARRIDO;TOLIMA;SI
17;CALDAS;17486;NEIRA;2;BARRIDO;CALDAS;SI
41;HUILA;41001;NEIVA;2;BARRIDO;HUILA;SI
15;BOYACÁ;15491;NOBSA;2;BARRIDO;BOYACÁ;SI
17;CALDAS;17495;NORCASIA;2;BARRIDO;CALDAS;SI
47;MAGDALENA;47460;NUEVA GRANADA;2;BARRIDO;MAGDALENA;SI
15;BOYACÁ;15494;NUEVO COLÓN;2;BARRIDO;BOYACÁ;SI
85;CASANARE;85225;NUNCHÍA;2;BARRIDO;CASANARE;SI
15;BOYACÁ;15500;OICATÁ;2;BARRIDO;BOYACÁ;SI
41;HUILA;41503;OPORAPA;2;BARRIDO;HUILA;SI
86;PUTUMAYO;86320;ORITO;2;BARRIDO;PUTUMAYO;SI
85;CASANARE;85230;OROCUÉ;2;BARRIDO;CASANARE;SI
73;TOLIMA;73504;ORTEGA;2;BARRIDO;TOLIMA;SI
52;NARIÑO;52506;OSPINA;2;BARRIDO;NARIÑO;SI
15;BOYACÁ;15507;OTANCHE;2;BARRIDO;BOYACÁ;SI
70;SUCRE;70508;OVEJAS;2;BARRIDO;SUCRE;SI
15;BOYACÁ;15511;PACHAVITA;2;BARRIDO;BOYACÁ;SI
17;CALDAS;17513;PÁCORA;2;BARRIDO;CALDAS;SI
19;CAUCA;19513;PADILLA;2;BARRIDO;CAUCA;SI
15;BOYACÁ;15514;PÁEZ;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19517;PÁEZ;2;BARRIDO;CAUCA;NO
41;HUILA;41518;PAICOL;2;BARRIDO;HUILA;SI
20;CESAR;20517;PAILITAS;2;BARRIDO;CESAR;SI
15;BOYACÁ;15516;PAIPA;2;BARRIDO;BOYACÁ;SI
85;BOYACÁ;15518;PAJARITO;2;BARRIDO;CASANARE;SI
41;HUILA;41524;PALERMO;2;BARRIDO;HUILA;SI
17;CALDAS;17524;PALESTINA;2;BARRIDO;CALDAS;SI
41;HUILA;41530;PALESTINA;2;BARRIDO;HUILA;SI
70;SUCRE;70523;PALMITO;2;BARRIDO;SUCRE;SI
73;TOLIMA;73520;PALOCABILDO;2;BARRIDO;TOLIMA;SI
15;BOYACÁ;15522;PANQUEBA;2;BARRIDO;BOYACÁ;SI
50;CUNDINAMARCA;25530;PARATEBUENO;2;BARRIDO;META;SI
52;NARIÑO;52001;PASTO;2;BARRIDO;NARIÑO;SI
19;CAUCA;19532;PATÍA;2;BARRIDO;CAUCA;SI
15;BOYACÁ;15531;PAUNA;2;BARRIDO;BOYACÁ;SI
85;BOYACÁ;15533;PAYA;2;BARRIDO;CASANARE;SI
85;CASANARE;85250;PAZ DE ARIPORO;2;MIXTO;CASANARE;SI
15;BOYACÁ;15537;PAZ DE RÍO;2;BARRIDO;BOYACÁ;SI
47;MAGDALENA;47541;PEDRAZA;2;BARRIDO;MAGDALENA;NO
20;CESAR;20550;PELAYA;2;BARRIDO;CESAR;SI
17;CALDAS;17541;PENSILVANIA;2;BARRIDO;CALDAS;SI
66;RISARALDA;66001;PEREIRA;2;BARRIDO;RISARALDA;SI
15;BOYACÁ;15542;PESCA;2;BARRIDO;BOYACÁ;SI
86;CAUCA;19533;PIAMONTE;2;BARRIDO;PUTUMAYO;SI
73;TOLIMA;73547;PIEDRAS;2;BARRIDO;TOLIMA;SI
19;CAUCA;19548;PIENDAMÓ - TUNÍA;2;BARRIDO;CAUCA;SI
63;QUINDIO;63548;PIJAO;2;BARRIDO;QUINDIO;SI
47;MAGDALENA;47545;PIJIÑO DEL CARMEN;2;BARRIDO;MAGDALENA;SI
85;BOYACÁ;15550;PISBA;2;BARRIDO;CASANARE;SI
41;HUILA;41548;PITAL;2;BARRIDO;HUILA;SI
41;HUILA;41551;PITALITO;2;BARRIDO;HUILA;SI
47;MAGDALENA;47551;PIVIJAY;2;BARRIDO;MAGDALENA;SI
73;TOLIMA;73555;PLANADAS;2;BARRIDO;TOLIMA;SI
23;CÓRDOBA;23555;PLANETA RICA;2;BARRIDO;CÓRDOBA;SI
47;MAGDALENA;47555;PLATO;2;BARRIDO;MAGDALENA;SI
52;NARIÑO;52540;POLICARPA;2;MIXTO;NARIÑO;NO
19;CAUCA;19001;POPAYÁN;2;BARRIDO;CAUCA;SI
85;CASANARE;85263;PORE;2;BARRIDO;CASANARE;SI
52;NARIÑO;52560;POTOSÍ;2;BARRIDO;NARIÑO;SI
73;TOLIMA;73563;PRADO;2;BARRIDO;TOLIMA;SI
52;NARIÑO;52565;PROVIDENCIA;2;BARRIDO;NARIÑO;SI
23;CÓRDOBA;23570;PUEBLO NUEVO;2;BARRIDO;CÓRDOBA;SI
66;RISARALDA;66572;PUEBLO RICO;2;MIXTO;RISARALDA;SI
47;MAGDALENA;47570;PUEBLOVIEJO;2;BARRIDO;MAGDALENA;SI
52;NARIÑO;52573;PUERRES;2;BARRIDO;NARIÑO;SI
17;BOYACÁ;15572;PUERTO BOYACÁ;2;BARRIDO;CALDAS;SI
86;PUTUMAYO;86569;PUERTO CAICEDO;2;MIXTO;PUTUMAYO;SI
50;META;50450;PUERTO CONCORDIA;2;MIXTO;META;SI
23;CÓRDOBA;23574;PUERTO ESCONDIDO;2;BARRIDO;CÓRDOBA;NO
50;META;50568;PUERTO GAITÁN;2;MIXTO;META;SI
23;CÓRDOBA;23580;PUERTO LIBERTADOR;2;MIXTO;CÓRDOBA;NO
50;META;50577;PUERTO LLERAS;2;MIXTO;META;SI
50;META;50573;PUERTO LÓPEZ;2;BARRIDO;META;SI
50;META;50590;PUERTO RICO;2;MIXTO;META;SI
81;ARAUCA;81591;PUERTO RONDÓN;2;BARRIDO;ARAUCA;SI
19;CAUCA;19573;PUERTO TEJADA;2;BARRIDO;CAUCA;SI
52;NARIÑO;52585;PUPIALES;2;BARRIDO;NARIÑO;SI
19;CAUCA;19585;PURACÉ;2;BARRIDO;CAUCA;SI
73;TOLIMA;73585;PURIFICACIÓN;2;BARRIDO;TOLIMA;SI
23;CÓRDOBA;23586;PURÍSIMA DE LA CONCEPCIÓN;2;BARRIDO;CÓRDOBA;NO
63;QUINDIO;63594;QUIMBAYA;2;BARRIDO;QUINDIO;SI
66;RISARALDA;66594;QUINCHÍA;2;BARRIDO;RISARALDA;SI
15;BOYACÁ;15580;QUÍPAMA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15599;RAMIRIQUÍ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15600;RÁQUIRA;2;BARRIDO;BOYACÁ;SI
85;CASANARE;85279;RECETOR;2;BARRIDO;CASANARE;SI
47;MAGDALENA;47605;REMOLINO;2;BARRIDO;MAGDALENA;SI
50;META;50606;RESTREPO;2;BARRIDO;META;SI
20;CESAR;20614;RÍO DE ORO;2;BARRIDO;CESAR;SI
73;TOLIMA;73616;RIOBLANCO;2;BARRIDO;TOLIMA;SI
44;LA GUAJIRA;44001;RIOHACHA;2;MIXTO;LA GUAJIRA;SI
17;CALDAS;17614;RIOSUCIO;2;MIXTO;CALDAS;SI
17;CALDAS;17616;RISARALDA;2;BARRIDO;CALDAS;SI
41;HUILA;41615;RIVERA;2;BARRIDO;HUILA;SI
73;TOLIMA;73622;RONCESVALLES;2;BARRIDO;TOLIMA;SI
15;BOYACÁ;15621;RONDÓN;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19622;ROSAS;2;BARRIDO;CAUCA;SI
73;TOLIMA;73624;ROVIRA;2;BARRIDO;TOLIMA;SI
85;CASANARE;85300;SABANALARGA;2;BARRIDO;CASANARE;SI
47;MAGDALENA;47660;SABANAS DE SAN ÁNGEL;2;BARRIDO;MAGDALENA;SI
15;BOYACÁ;15632;SABOYÁ;2;BARRIDO;BOYACÁ;SI
85;CASANARE;85315;SÁCAMA;2;MIXTO;CASANARE;SI
15;BOYACÁ;15638;SÁCHICA;2;BARRIDO;BOYACÁ;SI
23;CÓRDOBA;23660;SAHAGÚN;2;BARRIDO;CÓRDOBA;SI
41;HUILA;41660;SALADOBLANCO;2;BARRIDO;HUILA;SI
17;CALDAS;17653;SALAMINA;2;BARRIDO;CALDAS;SI
47;MAGDALENA;47675;SALAMINA;2;BARRIDO;MAGDALENA;NO
73;TOLIMA;73671;SALDAÑA;2;BARRIDO;TOLIMA;SI
63;QUINDIO;63690;SALENTO;2;BARRIDO;QUINDIO;SI
15;BOYACÁ;15646;SAMACÁ;2;BARRIDO;BOYACÁ;SI
17;CALDAS;17662;SAMANÁ;2;BARRIDO;CALDAS;SI
52;NARIÑO;52678;SAMANIEGO;2;BARRIDO;NARIÑO;SI
70;SUCRE;70670;SAMPUÉS;2;BARRIDO;SUCRE;SI
41;HUILA;41668;SAN AGUSTÍN;2;BARRIDO;HUILA;SI
20;CESAR;20710;SAN ALBERTO;2;BARRIDO;CESAR;SI
23;CÓRDOBA;23670;SAN ANDRÉS DE SOTAVENTO;2;BARRIDO;CÓRDOBA;NO
52;NARIÑO;52835;SAN ANDRÉS DE TUMACO;2;MIXTO;NARIÑO;NO
23;CÓRDOBA;23672;SAN ANTERO;2;BARRIDO;CÓRDOBA;NO
73;TOLIMA;73675;SAN ANTONIO;2;BARRIDO;TOLIMA;SI
70;SUCRE;70678;SAN BENITO ABAD;2;BARRIDO;SUCRE;SI
52;NARIÑO;52685;SAN BERNARDO;2;BARRIDO;NARIÑO;SI
23;CÓRDOBA;23675;SAN BERNARDO DEL VIENTO;2;BARRIDO;CÓRDOBA;SI
23;CÓRDOBA;23678;SAN CARLOS;2;BARRIDO;CÓRDOBA;SI
50;META;50680;SAN CARLOS DE GUAROA;2;BARRIDO;META;SI
20;CESAR;20750;SAN DIEGO;2;BARRIDO;CESAR;SI
15;BOYACÁ;15660;SAN EDUARDO;2;BARRIDO;BOYACÁ;SI
86;PUTUMAYO;86755;SAN FRANCISCO;2;BARRIDO;PUTUMAYO;SI
17;CALDAS;17665;SAN JOSÉ;2;BARRIDO;CALDAS;SI
15;BOYACÁ;15664;SAN JOSÉ DE PARE;2;BARRIDO;BOYACÁ;SI
23;CÓRDOBA;23682;SAN JOSÉ DE URÉ;2;BARRIDO;CÓRDOBA;SI
18;CAQUETÁ;18610;SAN JOSÉ DEL FRAGUA;2;BARRIDO;CAQUETÁ;SI
50;META;50683;SAN JUAN DE ARAMA;2;BARRIDO;META;SI
70;SUCRE;70702;SAN JUAN DE BETULIA;2;BARRIDO;SUCRE;SI
44;LA GUAJIRA;44650;SAN JUAN DEL CESAR;2;MIXTO;LA GUAJIRA;SI
52;NARIÑO;52687;SAN LORENZO;2;BARRIDO;NARIÑO;SI
73;TOLIMA;73678;SAN LUIS;2;BARRIDO;TOLIMA;SI
15;BOYACÁ;15667;SAN LUIS DE GACENO;2;BARRIDO;BOYACÁ;SI
85;CASANARE;85325;SAN LUIS DE PALENQUE;2;BARRIDO;CASANARE;SI
70;SUCRE;70742;SAN LUIS DE SINCÉ;2;BARRIDO;SUCRE;SI
70;SUCRE;70708;SAN MARCOS;2;BARRIDO;SUCRE;SI
20;CESAR;20770;SAN MARTÍN;2;BARRIDO;CESAR;SI
50;META;50689;SAN MARTÍN;2;BARRIDO;META;SI
15;BOYACÁ;15673;SAN MATEO;2;BARRIDO;BOYACÁ;SI
86;PUTUMAYO;86757;SAN MIGUEL;2;BARRIDO;PUTUMAYO;SI
15;BOYACÁ;15676;SAN MIGUEL DE SEMA;2;BARRIDO;BOYACÁ;SI
70;SUCRE;70713;SAN ONOFRE;2;BARRIDO;SUCRE;SI
52;NARIÑO;52693;SAN PABLO;2;BARRIDO;NARIÑO;SI
15;BOYACÁ;15681;SAN PABLO DE BORBUR;2;BARRIDO;BOYACÁ;SI
70;SUCRE;70717;SAN PEDRO;2;BARRIDO;SUCRE;SI
52;NARIÑO;52694;SAN PEDRO DE CARTAGO;2;BARRIDO;NARIÑO;SI
23;CÓRDOBA;23686;SAN PELAYO;2;BARRIDO;CÓRDOBA;SI
19;CAUCA;19693;SAN SEBASTIÁN;2;BARRIDO;CAUCA;SI
47;MAGDALENA;47692;SAN SEBASTIÁN DE BUENAVISTA;2;BARRIDO;MAGDALENA;SI
73;TOLIMA;73443;SAN SEBASTIÁN DE MARIQUITA;2;BARRIDO;TOLIMA;SI
47;MAGDALENA;47703;SAN ZENÓN;2;BARRIDO;MAGDALENA;SI
52;NARIÑO;52683;SANDONÁ;2;BARRIDO;NARIÑO;SI
47;MAGDALENA;47707;SANTA ANA;2;BARRIDO;MAGDALENA;NO
47;MAGDALENA;47720;SANTA BÁRBARA DE PINTO;2;BARRIDO;MAGDALENA;NO
73;TOLIMA;73686;SANTA ISABEL;2;BARRIDO;TOLIMA;SI
15;BOYACÁ;15690;SANTA MARÍA;2;BARRIDO;BOYACÁ;SI
41;HUILA;41676;SANTA MARÍA;2;BARRIDO;HUILA;SI
47;MAGDALENA;47001;SANTA MARTA;2;MIXTO;MAGDALENA;SI
19;CAUCA;19701;SANTA ROSA;2;BARRIDO;CAUCA;SI
66;RISARALDA;66682;SANTA ROSA DE CABAL;2;BARRIDO;RISARALDA;SI
15;BOYACÁ;15693;SANTA ROSA DE VITERBO;2;BARRIDO;BOYACÁ;SI
50;VICHADA;99624;SANTA ROSALÍA;2;BARRIDO;META;SI
15;BOYACÁ;15696;SANTA SOFÍA;2;BARRIDO;BOYACÁ;SI
52;NARIÑO;52699;SANTACRUZ;2;BARRIDO;NARIÑO;NO
15;BOYACÁ;15686;SANTANA;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19698;SANTANDER DE QUILICHAO;2;BARRIDO;CAUCA;SI
86;PUTUMAYO;86760;SANTIAGO;2;BARRIDO;PUTUMAYO;SI
70;SUCRE;70820;SANTIAGO DE TOLÚ;2;BARRIDO;SUCRE;SI
66;RISARALDA;66687;SANTUARIO;2;BARRIDO;RISARALDA;SI
52;NARIÑO;52720;SAPUYES;2;BARRIDO;NARIÑO;SI
81;ARAUCA;81736;SARAVENA;2;MIXTO;ARAUCA;SI
15;BOYACÁ;15720;SATIVANORTE;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15723;SATIVASUR;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15740;SIACHOQUE;2;BARRIDO;BOYACÁ;SI
86;PUTUMAYO;86749;SIBUNDOY;2;BARRIDO;PUTUMAYO;SI
19;CAUCA;19743;SILVIA;2;BARRIDO;CAUCA;SI
70;SUCRE;70001;SINCELEJO;2;BARRIDO;SUCRE;SI
47;MAGDALENA;47745;SITIONUEVO;2;BARRIDO;MAGDALENA;SI
15;BOYACÁ;15753;SOATÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15757;SOCHA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15755;SOCOTÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15759;SOGAMOSO;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15761;SOMONDOCO;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15762;SORA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15764;SORACÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15763;SOTAQUIRÁ;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19760;SOTARA;2;BARRIDO;CAUCA;SI
19;CAUCA;19780;SUÁREZ;2;BARRIDO;CAUCA;SI
73;TOLIMA;73770;SUÁREZ;2;BARRIDO;TOLIMA;SI
41;HUILA;41770;SUAZA;2;BARRIDO;HUILA;SI
19;CAUCA;19785;SUCRE;2;BARRIDO;CAUCA;SI
70;SUCRE;70771;SUCRE;2;BARRIDO;SUCRE;SI
17;CALDAS;17777;SUPÍA;2;BARRIDO;CALDAS;SI
15;BOYACÁ;15774;SUSACÓN;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15776;SUTAMARCHÁN;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15778;SUTATENZA;2;BARRIDO;BOYACÁ;SI
20;CESAR;20787;TAMALAMEQUE;2;BARRIDO;CESAR;SI
85;CASANARE;85400;TÁMARA;2;MIXTO;CASANARE;SI
81;ARAUCA;81794;TAME;2;MIXTO;ARAUCA;SI
52;NARIÑO;52786;TAMINANGO;2;BARRIDO;NARIÑO;SI
52;NARIÑO;52788;TANGUA;2;BARRIDO;NARIÑO;SI
41;HUILA;41791;TARQUI;2;BARRIDO;HUILA;SI
15;BOYACÁ;15790;TASCO;2;BARRIDO;BOYACÁ;SI
85;CASANARE;85410;TAURAMENA;2;BARRIDO;CASANARE;SI
41;HUILA;41799;TELLO;2;BARRIDO;HUILA;SI
47;MAGDALENA;47798;TENERIFE;2;BARRIDO;MAGDALENA;SI
15;BOYACÁ;15798;TENZA;2;BARRIDO;BOYACÁ;SI
41;HUILA;41801;TERUEL;2;BARRIDO;HUILA;SI
41;HUILA;41797;TESALIA;2;BARRIDO;HUILA;SI
15;BOYACÁ;15804;TIBANÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15806;TIBASOSA;2;BARRIDO;BOYACÁ;SI
23;CÓRDOBA;23807;TIERRALTA;2;MIXTO;CÓRDOBA;SI
41;HUILA;41807;TIMANÁ;2;BARRIDO;HUILA;SI
19;CAUCA;19807;TIMBÍO;2;BARRIDO;CAUCA;SI
15;BOYACÁ;15808;TINJACÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15810;TIPACOQUE;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15814;TOCA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15816;TOGÜÍ;2;BARRIDO;BOYACÁ;SI
70;SUCRE;70823;TOLÚ VIEJO;2;BARRIDO;SUCRE;SI
15;BOYACÁ;15820;TÓPAGA;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19821;TORIBÍO;2;BARRIDO;CAUCA;SI
15;BOYACÁ;15822;TOTA;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19824;TOTORÓ;2;BARRIDO;CAUCA;SI
85;CASANARE;85430;TRINIDAD;2;BARRIDO;CASANARE;SI
23;CÓRDOBA;23815;TUCHÍN;2;BARRIDO;CÓRDOBA;NO
15;BOYACÁ;15001;TUNJA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15832;TUNUNGUÁ;2;BARRIDO;BOYACÁ;SI
52;NARIÑO;52838;TÚQUERRES;2;BARRIDO;NARIÑO;SI
15;BOYACÁ;15835;TURMEQUÉ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15837;TUTA;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15839;TUTAZÁ;2;BARRIDO;BOYACÁ;SI
15;BOYACÁ;15842;ÚMBITA;2;BARRIDO;BOYACÁ;SI
50;META;50370;URIBE;2;MIXTO;META;SI
44;LA GUAJIRA;44855;URUMITA;2;BARRIDO;LA GUAJIRA;SI
23;CÓRDOBA;23855;VALENCIA;2;BARRIDO;CÓRDOBA;SI
73;TOLIMA;73854;VALLE DE SAN JUAN;2;BARRIDO;TOLIMA;SI
86;PUTUMAYO;86865;VALLE DEL GUAMUEZ;2;BARRIDO;PUTUMAYO;SI
20;CESAR;20001;VALLEDUPAR;2;MIXTO;CESAR;SI
18;CAQUETÁ;18860;VALPARAÍSO;2;BARRIDO;CAQUETÁ;SI
73;TOLIMA;73861;VENADILLO;2;BARRIDO;TOLIMA;SI
15;BOYACÁ;15861;VENTAQUEMADA;2;BARRIDO;BOYACÁ;SI
17;CALDAS;17867;VICTORIA;2;BARRIDO;CALDAS;SI
15;BOYACÁ;15407;VILLA DE LEYVA;2;BARRIDO;BOYACÁ;SI
19;CAUCA;19845;VILLA RICA;2;BARRIDO;CAUCA;SI
86;PUTUMAYO;86885;VILLAGARZÓN;2;BARRIDO;PUTUMAYO;SI
73;TOLIMA;73870;VILLAHERMOSA;2;BARRIDO;TOLIMA;SI
17;CALDAS;17873;VILLAMARÍA;2;BARRIDO;CALDAS;SI
44;LA GUAJIRA;44874;VILLANUEVA;2;BARRIDO;LA GUAJIRA;SI
85;CASANARE;85440;VILLANUEVA;2;BARRIDO;CASANARE;SI
73;TOLIMA;73873;VILLARRICA;2;BARRIDO;TOLIMA;SI
50;META;50001;VILLAVICENCIO;2;BARRIDO;META;SI
41;HUILA;41872;VILLAVIEJA;2;BARRIDO;HUILA;SI
15;BOYACÁ;15879;VIRACACHÁ;2;BARRIDO;BOYACÁ;SI
50;META;50711;VISTAHERMOSA;2;MIXTO;META;SI
17;CALDAS;17877;VITERBO;2;BARRIDO;CALDAS;SI
52;NARIÑO;52885;YACUANQUER;2;BARRIDO;NARIÑO;SI
41;HUILA;41885;YAGUARÁ;2;BARRIDO;HUILA;SI
85;CASANARE;85001;YOPAL;2;BARRIDO;CASANARE;SI
47;MAGDALENA;47960;ZAPAYÁN;2;BARRIDO;MAGDALENA;SI
15;BOYACÁ;15897;ZETAQUIRA;2;BARRIDO;BOYACÁ;SI
47;MAGDALENA;47980;ZONA BANANERA;2;BARRIDO;MAGDALENA;SI
